utterance,labels
ยกเลิกนาฬิกาปลุกทั้งหมดของฉันวันนี้,cancel_alarm
ยกเลิกนาฬิกาปลุก,cancel_alarm
ฉันต้องการนาฬิกาตั้งปลุกไว้ 45 นาทีจากนี้,set_alarm
ตั้งนาฬิกาปลุกนาฬิกาปลุก 8 เช้าวันพรุ่งนี้,set_alarm
ตั้งนาฬิกาปลุกนาฬิกาปลุก 6:30 น. วันจันทร์,set_alarm
แสดงนาฬิกาปลุกของฉันที่ตั้งไว้อาทิตย์หน้า,show_alarms
แสดงนาฬิกาปลุกของฉัน,show_alarms
ตั้งนาฬิกาปลุก 2 ทุ่ม,set_alarm
ตั้งนาฬิกาปลุกนาฬิกาปลุกตั้งนาฬิกาปลุกแต่ 20:30 น.,set_alarm
ตั้งนาฬิกาปลุกในโทรศัพท์ฉัน 1 ทุ่ม,set_alarm
ตั้งนาฬิกาปลุก ตี4:30 ทุกวันธรรมดา,set_alarm
กรุณาแสดงนาฬิกาปลุกทั้งหมด,show_alarms
นาฬิกาปลุกครั้งต่อไปเมื่อไร?,show_alarms
ตั้งนาฬิกาปลุกเพื่อพบแพทย์พรุ่งนี้บ่าย 2 โมง,set_alarm
เลื่อนปลุก,snooze_alarm
เปิดนาฬิกาปลุกฉันวันอาทิตย์,set_alarm
ยกเลิกนาฬิกาปลุกเช้าวันจันทร์ของฉัน,cancel_alarm
ตั้งนาฬิกาปลุก 6 โมงเย็น,set_alarm
แสดงนาฬิกาปลุกของพรุ่งนี้,show_alarms
ลบนาฬิกาปลุกของฉันสำหรับสัปดาห์หน้า,cancel_alarm
ตั้งนาฬิกาปลุก 6 โมงเย็นวันนี้,set_alarm
กรุณายกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
ตั้งนาฬิกาปลุกอันใหม่,set_alarm
อย่าตั้งนาฬิกาปลุกซ้ำ,cancel_alarm
ตั้งนาฬิกาปลุก 6 โมงเช้า,set_alarm
ตั้งนาฬิกาปลุกพรุ่งนี้ 6 โมงเช้า,set_alarm
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
ตั้งนาฬิกาปลุกทุกๆนาทีสำหรับ 15 นาที,set_alarm
ปิดนาฬิกาปลุกทั้งหมด,cancel_alarm
โปรดแสดงสัญญาณเตือนทั้งหมด,show_alarms
ลบการเตือนครั้งสุดท้ายของฉัน,cancel_alarm
ตั้งนาฬิกาปลุกบ่าย 3 โมงวันนี้,set_alarm
แสดงนาฬิกาปลุกทั้งหมดของฉัน,show_alarms
ทำให้นาฬิกาปลุกหยุด,cancel_alarm
ฉันมีนาฬิกาปลุกอะไรบ้างที่ตั้ง?,show_alarms
นาฬิกาปลุกฉันตั้งได้ไว้กี่โมง,show_alarms
ยกเลิกนาฬิกาปลุกทั้งหมดของฉัน,cancel_alarm
ฉันต้องการนาฬิกาปลุก 10 นาทีจากนี้,set_alarm
ตั้งนาฬิกาปลุกทุกๆนาทีสำหรับ 5 นาที,set_alarm
ตั้งนาฬิกาปลุกทุกๆ 5 นาทีเป็นเวลา 15 นาที,set_alarm
เริ่มต้นนาฬิกาปลุกทั้งหมด,set_alarm
ตั้งนาฬิกาปลุกวันอังคารตอนตี 4.30 นาที ,set_alarm
ตั้งนาฬิกาปลุกทุกๆ 5 นาที,set_alarm
เปิดนาฬิกาปลุกทั้งหมดวันนี้,set_alarm
ตั้งนาฬิกาปลุก 7 โมงเช้า,set_alarm
แสดงนาฬิกาปลุกที่ฉันได้ตั้งไว้,show_alarms
ได้โปรดตั้งนาฬิกาปลุกของฉันตอน 6.30 น.,set_alarm
ตั้งนาฬิกาปลุกสำหรับตี 1,set_alarm
ตั้งนาฬิกาปลุกตอนเช้า 8:17,set_alarm
ลบนาฬิกาปลุกที่ใช้งานอยู่ทั้งหมด,cancel_alarm
ตั้งนาฬิกาปลุกสำหรับ 5โมง45,set_alarm
ตั้งนาฬิกาปลุกทุกๆ2 นาทีสำหับ20นาทีถัดไป,set_alarm
เหลือเวลาอีกเท่าไหร่ก่อนนาฬิกาปลุกจะดังขึ้น,time_left_on_alarm
ตั้งนาฬิกาปลุกทุกๆ 5 นาที,set_alarm
ตั้งนาฬิกาปลุกสำหรับเที่ยงคืน,set_alarm
ตั้งนาฬิกาปลุกสำหรับ10นาที,set_alarm
หยุดนาฬิกาปลุกชั่วคราว,snooze_alarm
ตั้งนาฬิกาปลุกทุกๆ 2 ชั่วโมงพรุ่งนี้,set_alarm
ตั้งนาฬิกาปลุกทุกๆ30นาที,set_alarm
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
ตั้งนาฬิกาปลุกใหม่สำหรับบ่ายโมงวันอังคาร,set_alarm
เลื่อนนาฬิกาปลุก,snooze_alarm
ตั้งนาฬิกาปลุกสำหรับตี 5 วันจันทร์ถึงวันศุกร์,set_alarm
ตั้งนาฬิกาปลุก 10 นาทีจากนี้,set_alarm
ฉันต้องการนาฬิกาปลุกสำหรับ6โมงเช้า,set_alarm
ตั้งนาฬิกาสำหรับพรุ่งนี้ตอนเช้า,set_alarm
ลบนาฬิกาปลุกทั้งหมด,cancel_alarm
ฉันตั้งนาฬิกาปลุกกินยาไว้กี่โมง,show_alarms
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
ไม่ต้องการนาฬิกาปลุกวันนี้,cancel_alarm
ยกเลิกเลื่อนนาฬิกาปลุกทั้งหมดของฉัน,cancel_alarm
ตั้งนาฬิกาปลุก 1 ทุ่มคืนนี้,set_alarm
ฉันต้องตั้งนาฬิกาปลุกอะไรสำหรับพรุ่งนี้,show_alarms
ตั้งนาฬิกาปลุก 30 นาทีจากนี้,set_alarm
ลบนาฬิกาปลุกทั้งหมดสำหรับวันจันทร์,cancel_alarm
เลื่อนนาฬิกาปลุก15นาที,snooze_alarm
ลบนาฬิกาปลุกทั้งหมด,cancel_alarm
แสดงนาฬิกาปลุกทั้งหมด,show_alarms
เลื่อนนาฬิกาปลุกไป 10 นาที,snooze_alarm
ฉันตั้งนาฬิกาปลุกรึยัง,show_alarms
ยกเลิกนาฬิกาปลุกซ้ำทั้งหมด,cancel_alarm
ตั้งนาฬิกาปลุกฉันสำหรับตอนตี 3 วันจันทร์,set_alarm
ได้โปรดแสดงนาฬิกาปลุกทั้งหมดสำหรับวันศุกร์,show_alarms
นาฬิกาปลุกปิดแล้ว,cancel_alarm
ปิดนาฬิกาปลุกของฉัน,cancel_alarm
ตั้งนาฬิกาปลุกสำหรับ8โมงเช้าวันพฤหัสบดี,set_alarm
ตั้งนาฬิกาปลุกใหม่,set_alarm
ตั้งนาฬิกาปลุกสำหรับ9โมงเช้าพรุ่งนี้,set_alarm
แสดงนาฬิกาปลุกทั้งหมด,show_alarms
สร้างนาฬิกาปลุกสำหรับ 4ทุ่ม,set_alarm
เวลากี่โมงที่นาฬิกาปลุกอันถัดไปตั้งไว้,show_alarms
ยกเลิกนาฬิกาปลุกของวันจันทร์ถัดไป,cancel_alarm
ตั้งนาฬิกาปลุกสำหรับ6โมงเย็นวันพุธ,set_alarm
เลื่อนปลุกนาฬิกาปลุกของฉัน,snooze_alarm
ยกเลิกนาฬิกาปลุก,cancel_alarm
ตั้งนาฬิกาปลุกสำหรับบ่าย3โมงเย็น,set_alarm
ตั้งนาฬิกาปลุกสำหรับตี5ทุกวันธรรมดา,set_alarm
ยกเลิกนาฬิกาปลุก,cancel_alarm
เพิ่มนาฬิกาปลุกสำหรับตี5,set_alarm
ตั้งนาฬิกาปลุกสำหรับ6โมงเช้า,set_alarm
ตั้งนาฬิกาปลุกสำหรับพรุ่งนี้ตอนตี4,set_alarm
ตั้งนาฬิกาปลุกสำหรับ5โมงเย็นคืนนี้,set_alarm
ตั้งนาฬิกาปลุกทุกๆนาทีสำหรับนาที,set_alarm
ได้โปรดตั้งนาฬิกาปลุกสำหรับสองทุ่ม คืนนี้,cancel_alarm
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
ปิดเสียงชั่วคราวนาฬิกาปลุกสำหรับ5นาที,snooze_alarm
ปิดนาฬิกาปลุก,cancel_alarm
ยกเลิกนาฬิกาปลุกของฉันสำหรับ ตี5.15 วันอังคาร,cancel_alarm
ตั้งนาฬิกาปลุกสำหรับ9โมงเช้าพรุ่งนี้,set_alarm
ยกเลิกนาฬิกาอันนั้นสำหรับ วันเกิดคริสตี้,cancel_alarm
ให้ฉันนาฬิกาปลุกทุกๆ30วินาที,set_alarm
ตั้งนาฬิกาปลุกทุกๆ5นาที,set_alarm
ตั้งนาฬิกาปลุกสำหรับ6โมงเช้า,set_alarm
ตั้งนาฬิกาปลุกสำหรับตี4ได้โปรด,set_alarm
ตั้งนาฬิกาปลุกทุกๆ 5 นาที สำหรับ30นาทีถัดไป,set_alarm
ยกเลิกนาฬิกาปลุกสำหรับวันพรุ่งนี้,cancel_alarm
ตั้งนาฬิกาปลุกสำหรับ2ชั่วโมง,set_alarm
แสดงนาฬิกาปลุกตอนเช้า,show_alarms
ตั้งนาฬิกาปลุกสำหรับตี3,set_alarm
ตั้งนาฬิกาปลุกทุกๆ15นาที,set_alarm
เพิ่มนาฬิกาปลุกงาน,set_alarm
ปิดเสียงเตือนชั่วคราวนาฬิกาปลุกทุกอันสำหรับ10นาที,snooze_alarm
ยกเลิกนาฬิกาปลุกที่มีอยู่ทั้งหมด,cancel_alarm
ตั้งนาฬิกาปลุกสำหรับ6โมงเย็นคืนวันอังคาร,set_alarm
แสดงนาฬิกาปลุกสำหรับวันอังคาร,show_alarms
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
ปิดการปลุกชั่วคราวสำหรับ3นาที,snooze_alarm
ยกเลิกนาฬิกาปลุก,cancel_alarm
ตั้งนาฬิกาปลุกทุกๆ19นาทีจนกว่าฉันปิดมัน,set_alarm
เหลือเวลาอีกนานเท่าไหรจนกว่าจะถึงนาฬิกาปลุก,time_left_on_alarm
ตั้งปลุกต่อไป,set_alarm
ตั้งนาฬิกาปลุกสำหรับตอนตี1,set_alarm
ตั้งนาฬิกาปลุก ตี 5พรุ่งนี้,set_alarm
ยกเลิกนาฬิกาปลุกสำหรับพรุ่งนี้,cancel_alarm
นาฬิกาปลุกอะไรที่ตั้งไว้,show_alarms
ยกเลิกนาฬิกาปลุกตอน 7.00 น. ในวันพรุ่งนี้,cancel_alarm
ตั้งนาฬิกาปลุกทุกๆ 3 นาที,set_alarm
อัพเดตนาฬิกาปลุก,modify_alarm
ตั้งนาฬิกาปลุกสำหรับ6โมงเย็นพรุ่งนี้,set_alarm
ตั้งนาฬิกาปลุกสำหรับ6โมงเย็น,set_alarm
ตั้งนาฬิกาปลุกทุกๆชั่วโมง,set_alarm
ตั้งนาฬิกาปลุกสำหรับบ่าย3โมงเย็นวันนี้,set_alarm
ตั้งนาฬิกาปลุกสำหรับสองทุ่มคืนนี้,set_alarm
ยกเลิกนาฬิกาปลุกทั้งหมดในวันนี้,cancel_alarm
ตั้งนาฬิกาปลุกสำหรับ4ชั่วโมง,set_alarm
ยกเลิกนาฬิกาปลุกของฉัน,cancel_alarm
อีกนานเท่าไหร่กว่าจะถึงนาฬิกาปลุกอันถัดไป,time_left_on_alarm
ตั้งนาฬิกาปลุกอันใหม่,set_alarm
ตั้งนาฬิกาปลุกสำหรับ8โมงเช้า,set_alarm
เหลือเวลาอีกเท่าไหร่จนกว่านาฬิกาปลุกจะดังขึ้น,time_left_on_alarm
ตั้งนาฬิกาปลุกสำหรับ8โมงเช้า,set_alarm
ตั้งนาฬิกาปลุกสำหรับตี5,set_alarm
ตั้งนาฬิกาปลุกสำหรับ7โมงเช้าพรุ่งนี้,set_alarm
ตั้งนาฬิกาปลุกสำหรับวันอาทิตย์เวลา 11:00 โมงเช้า,set_alarm
ตั้งนาฬิกาปลุกสำหรับ 4 โมงเย็น,set_alarm
ฉันมีนาฬิกาปลุก ตอนตี5 โมงถึงวันจันทร์ถึงวันศุกร์มั้ย?,show_alarms
ปิดนาฬิกาปลุกทั้งหมด,cancel_alarm
ตั้งนาฬิกาปลุกสำหรับวันอังคาร 9โมงเช้า,set_alarm
ตั้งนาฬิกาปลุกสำหรับ15นาที,set_alarm
ตั้งนาฬิกาปลุกนาฬิกาปลุก 7 นาทีใน 28 นาทีถัดไป,set_alarm
ฉันตั้งนาฬิกาปลุกนาฬิกาปลุกอะไรไว้บ้าง,show_alarms
เปิดนาฬิกาปลุกที่ใช้งานอยู่,show_alarms
ปิดนาฬิกาปลุกทั้งหมด,cancel_alarm
ตั้งนาฬิกาปลุกนาฬิกาปลุกประมาณ 6 โมงเช้า,set_alarm
เปิดนาฬิกาปลุก,set_alarm
เมื่อไหร่นาฬิกาปลุกจะดังขึ้นสำหรับจับเวลา,show_alarms
เปิดนาฬิกาปลุกของวันนี้,set_alarm
ตั้งนาฬิกาปลุกนาฬิกาปลุกอะไรไว้บ้าง,show_alarms
ยกเลิกนาฬิกาปลุกทั้งหมดสำหรับอาทิตย์หน้า,cancel_alarm
ตั้งนาฬิกาปลุกนาฬิกาปลุกตอนตีสี่,set_alarm
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
ตั้งนาฬิกาปลุกนาฬิกาปลุกสำหรับ 1ชั่วโมง,set_alarm
กรุณายกเลิกนาฬิกาปลุก,cancel_alarm
เหลือเวลาในนาฬิกาปลุกอีกเท่าไหร่,time_left_on_alarm
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
ตั้งนาฬิกาปลุกนาฬิกาปลุกทุกๆ30วินาที สำหรับ20นาที,set_alarm
ไม่ต้องตั้งนาฬิกาปลุกนาฬิกาปลุกในวันพรุ่งนี้,cancel_alarm
ยกเลิกนาฬิกาปลุกนี้,cancel_alarm
ตั้งนาฬิกาปลุกนาฬิกาปลุกสำหรับตอน7โมงเช้าพรุ่งนี้,set_alarm
ลบนาฬิกาปลุกทั้งหมดของฉัน,cancel_alarm
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
ปิดนาฬิกาปลุก,cancel_alarm
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
นาฬิกาปลุกครั้งต่อไปเมื่อไหร่,show_alarms
เลื่อนนาฬิกาปลุก,snooze_alarm
ยกเลิกนาฬิกาปลุก,cancel_alarm
ฉันต้องตื่นตอน 7 โมงเช้า ตั้งนาฬิกาปลุกนาฬิกาปลุก,set_alarm
ปิดนาฬิกาปลุกครั้งต่อไปของฉัน,cancel_alarm
เปิดนาฬิกาปลุกครั้งที่แล้,set_alarm
ปิดนาฬิกาปลุกในวันอาทิตย์,cancel_alarm
เปลี่ยนวันของนาฬิกาปลุกเช้า,modify_alarm
ลบนาฬิกาปลุกทั้งหมด,cancel_alarm
ยกเลิกนาฬิกาปลุกเมื่อวันเสาร์,cancel_alarm
แสดงนาฬิกาปลุกทั้งหมดของฉัน,show_alarms
หยุดนาฬิกาปลุก,cancel_alarm
เหลือเวลาในนาฬิกาปลุกอีกเท่าไหร่,time_left_on_alarm
ลบนาฬิกาปลุก,cancel_alarm
ฉันเหลือเวลาในนาฬิกาปลุกอีกเท่าไหร่ที่ตั้งนาฬิกาปลุกไว้,time_left_on_alarm
ยกเลิกนาฬิกาปลุกวันอาทิตย์,cancel_alarm
เวลาที่เหลือในนาฬิกาปลุกของฉัน,time_left_on_alarm
หยุดนาฬิกาปลุก,cancel_alarm
ช่วยยกเลิกนาฬิกาปลุกทั้งหมดได้หรือไม่?,cancel_alarm
เริ่มปลุกเวลาหกโมงเย็น,set_alarm
ลบนาฬิกาปลุก 3 นาฬิกาของฉัน,cancel_alarm
เปลี่ยนนาฬิกาปลุกของฉันเป็น 6:00 น,modify_alarm
ปิดการเตือน,cancel_alarm
ปิดเสียงปลุก,cancel_alarm
ยกเลิกนาฬิกาปลุกครั้งล่าสุด,cancel_alarm
นาฬิกาปลุกทุกชั่วโมงเป็นเวลา 24 ชั่วโมง,set_alarm
ลบนาฬิกาปลุกทั้งหมด,cancel_alarm
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
เลื่อนนาฬิกาปลุก,snooze_alarm
ลบนาฬิกาปลุกทั้งหมด,cancel_alarm
ลบนาฬิกาปลุก 8 นาฬิกา,cancel_alarm
อีกนานแค่ไหนนาฬิกาปลุกจะดัง,time_left_on_alarm
ลบนาฬิกาปลุกทั้งหมดในวันอาทิตย์,cancel_alarm
เลื่อนนาฬิกาปลุก,snooze_alarm
ปิดนาฬิกาปลุกของฉัน,cancel_alarm
ยกเลิกนาฬิกาปลุกของฉันทั้งหมด,cancel_alarm
โปรดเลื่อนไปอีก 10 นาที,snooze_alarm
โปรดปิดนาฬิกาปลุกของฉัน,cancel_alarm
ยกเลิกนาฬิกาปลุกในวันพรุ่งนี้,cancel_alarm
ปิดนาฬิกาปลุก,cancel_alarm
ยกเลิกนาฬิกาปลุกในวันพรุ่งนี้เวลา 12.00 น,cancel_alarm
ลบนาฬิกาปลุกทั้งหมดของฉัน,cancel_alarm
ยกเลิกนาฬิกาปลุก 5 นาฬิกา,cancel_alarm
ลบนาฬิกาปลุกทั้งหมดของฉัน,cancel_alarm
ปิดนาฬิกาปลุกในวันพรุ่งนี้,cancel_alarm
ลบนาฬิกาปลุกของฉัน,cancel_alarm
เปลี่ยนนาฬิกาปลุก,modify_alarm
เหลือเวลาอีกเท่าไหร่ในนาฬิกาปลุก,time_left_on_alarm
ปิดนาฬิกาปลุกทั้งหมดสำหรับวันพรุ่งนี้,cancel_alarm
แสดงนาฬิกาปลุกทั้งหมดของฉัน,show_alarms
ลบนาฬิกาปลุก,cancel_alarm
ตั้งนาฬิกาปลุกค่าการเลื่อนปลุกเป็นเวลา 7 นาที,snooze_alarm
ปิดเสียงปลุกครั้งต่อไปของฉัน,cancel_alarm
ปิดนาฬิกาปลุกของฉัน,cancel_alarm
ให้ยกเลิกนาฬิกาปลุกตอนเช้าทั้งหมด,cancel_alarm
แสดงนาฬิกาปลุกทั้งหมด,show_alarms
นาฬิกาปลุกของฉัน,set_alarm
เตือนฉันให้ไปพบกับ Toni 9 โมงเช้าในวันพรุ่งนี้,set_reminder
เตือนฉันให้ออกไปทำงานในอีก 30 นาที,set_reminder
ตั้งการเตือนความจำใหม่เพื่อโทรติดต่อแพทย์เร็วๆนี้,set_reminder
ตั้งการเตือนความจำให้ซื้อยาสีฟัน,set_reminder
ตั้งการเตือนความจำเพื่อตรวจสอบที่จอดรถ,set_reminder
เตือนฉันให้ปิดเตาเวลา 6 โมงเย็น,set_reminder
เตือนฉันให้ซื้อขนมปังที่ร้านค้าในวันพรุ่งนี้,set_reminder
ตั้งการเตือนความจำสำหรับวันหยุดสุดสัปดาห์นี้เพื่อซื้อสมุดวางแผน,set_reminder
เตือนฉันให้หยุดแวะที่ร้านขายของชำระหว่างเดินทางกลับบ้าน,set_reminder
เตือนฉันให้ไปรับดอกกุหลาบ,set_reminder
เตือนฉันให้ซื้อขนมปังหลังเลิกงาน,set_reminder
เตือนฉันให้ซื้ออาหารค่ำคืนนี้,set_reminder
เตือนฉันให้ซื้ออาหารสุนัขในวันพรุ่งนี้,set_reminder
แสดงการเตือนความจำทั้งหมดของฉัน,show_reminders
ตั้งเตือนความจำใหม่สำหรับการประชุมทางธุรกิจเวลาบ่าย 2 โมง,set_reminder
เตือนฉันให้ถอนเงินค่าธรรมเนียมการเลี้ยงสุนัข,set_reminder
เตือนฉันให้โทรหาอีริน,set_reminder
เตือนฉันให้ซื้อกระดาษชำระวันนี้,set_reminder
ฉันต้องการให้คุณตั้งเตือนความจำสำหรับ 6 โมงเย็น,set_reminder
ฉันจำเป็นต้องรู้เกี่ยวกับการเตือนความจำทั้งหมดของฉันสำหรับพรุ่งนี้เช้า,show_reminders
แสดงการเตือนความจำของฉัน,show_reminders
เตือนให้ฉันตั้งนาฬิกาปลุก 6 โมงเช้า,set_reminder
"ยกเลิกการเตือนความจำของฉัน, ฉันได้ทำอย่างนั้นแล้ว",cancel_reminder
เตือนฉันให้กินอาหารกลางวัน,set_reminder
แสดงการเตือนความจำวันนี้ของฉัน,show_reminders
ฉันจำเป็นต้องได้รับการเตือนให้ซื้อหนังสือเรียนในวันศุกร์เวลาเที่ยง,set_reminder
เตือนให้ฉันไปรับยาของแม่,set_reminder
คุณช่วยเตือนฉันตารางการฝึกเด็กผู้หญิงได้ไหม?,set_reminder
เตือนฉันให้เอาขยะออกคืนนี้,set_reminder
เตือนฉันให้แวะไปเอาอาหารแมวคืนนี้,set_reminder
เตือนฉันให้อวยพรวันเกิดเรเชลพรุ่งนี้,set_reminder
เตือนให้ฉันไปรับลูกที่เวลา 5 โมงเย็น,set_reminder
เตือนฉันให้อาหารแมวตอน7โมงเช้า,set_reminder
การเตือนความจำของฉันคืออะไร?,show_reminders
ตั้งเตือนความจำให้นำถังขยะออกเมื่อกลับถึงบ้าน,set_reminder
เตือนฉันให้ซื้อขนมปัง,set_reminder
ปิดเตือนความจำทั้งหมดสำหรับวันนี้,cancel_reminder
โปรดยกเลิกเตือนความจำทั้งหมด,cancel_reminder
ตั้งเตือนความจำซื้ออุปกรณ์การเรียน,set_reminder
ตั้งเตือนความจำให้ล้างสีผมออก,set_reminder
เตือนฉันว่าฉันต้องการน้ำมันงาเพิ่ม,set_reminder
เตือนให้ฉันไปหาหมอฟันในวันจันทร์ถัดไป,set_reminder
เตือนฉันเกี่ยวกับวันเกิดของแม่,show_reminders
ลบการเตือนความจำทั้งหมดสำหรับวันอาทิตย์,cancel_reminder
เตือนฉันให้หยุดทานอาหารเย็น,set_reminder
เตือนฉันให้เปลี่ยนเสื้อผ้าที่ซักผ้าภายในครึ่งชั่วโมง,set_reminder
เตือนฉันให้ไปหาหมอพรุ่งนี้,set_reminder
ล้างเตือนความจำทั้งหมด,cancel_reminder
ให้เตือนความจำฉันใหม่,set_reminder
ยกเลิกเตือนความจำทั้งหมด,cancel_reminder
ยกเลิกเตือนความจำทั้งหมด,cancel_reminder
เตือนฉันไปจ่ายตลาดวันจันทร์ตอน 3 โมงเย็น,set_reminder
เตือนให้ฉันไปซื้ออาหารสุนัขวันที่ 1 ของแต่ละเดือน,set_reminder
แสดงเฉพาะเตือนความจำสำหรับวันนี้,show_reminders
เตือนฉันหนึ่งวันก่อนวันเกิดของ alekss,set_reminder
เตือนฉันทุกๆ 5 นาที,set_reminder
เตือนฉันให้ซื้อของชำ,set_reminder
เตือนฉันให้ซื้อไข่จากร้านขายของชำเวลา 6 โมงเย็น,set_reminder
ยกเลิกเตือนความจำพบแพทย์ตอน บ่าย2 ในวันพฤหัสบดี,cancel_reminder
เตือนฉันให้นัดตัดผมแม่วันอังคาร,set_reminder
เตือนฉันให้โทรไปที่ร้านทำเล็บวันพรุ่งนี้,set_reminder
เตือนฉันให้โทรหาแม่,set_reminder
เตือนฉันพรุ่งนี้โทรหา แอนเดรีย,set_reminder
แสดงเตือนความจำทั้งหมดที่ใช้งานอยู่,show_reminders
ยกเลิกเตือนความจำของฉัน,cancel_reminder
เตือนฉันให้ส่งพัสดุไปให้เธอ,set_reminder
ตั้งเตือนความจำให้ไปที่ร้านค้าตอน 8 โมงเช้า,set_reminder
แสดงเตือนความจำทั้งหมดของฉันสำหรับวันนี้,show_reminders
เตือนฉันให้พาสุนัขไปหาสัตว์แพทย์เมื่อเวลาบ่าย 3 โมง,set_reminder
เพิ่มการเตือนความจำ,set_reminder
ยกเลิกการเตือนความจำเพื่อซื้อนม,cancel_reminder
เตือนฉันให้ทำ sofrito เพิ่ม,set_reminder
แสดงให้ฉันเห็นเตือนความจำของฉัน,show_reminders
เตือนฉันให้ทำชาเย็น,set_reminder
เตือนฉันให้ล็อกประตูหน้าบ้านทุกคืน,set_reminder
ตั้งเตือนความจำให้โทรหา Lance เวลา 6 โมงเย็น,set_reminder
ปิดตั้งเตือนความจำ,cancel_reminder
เตือนฉันให้ซื้อดอกไม้สำหรับวันเกิดของครู Andrew,set_reminder
โปรดเตือนฉันตอนเช้าวันศุกร์เพื่อเติมใบสั่งยาของฉัน,set_reminder
เตือนฉันให้จ่ายค่าไฟของฉัน,set_reminder
โปรดเปิดการเตือนความจำของฉัน,show_reminders
เตือนฉันเพื่อหาว่าธัญพืชประเภทใดที่เด็กต้องการจากร้านค้า,set_reminder
เตือนให้ฉันไปรับเด็กหลังเลิกเรียน,set_reminder
แสดงเตือนความจำสำหรับฉัน,show_reminders
แสดงเตือนความจำทั้งหมด,show_reminders
เตือนฉันให้เอาไก่ออกละลายพรุ่งนี้เช้า,set_reminder
ตั้งเตือนความจำเพื่อไปยังร้านซักแห้ง,set_reminder
ยกเลิกเตือนความจำโทรหามิลลี่,cancel_reminder
เตือนฉันให้อาบน้ำสุนัข,set_reminder
เตือนฉันให้กินยาของฉันคืนนี้ตอน 6โมงเย็น,set_reminder
แสดงเตือนความจำของฉันวันนี้,show_reminders
ดูการเตือนความจำ,show_reminders
เตือนฉันให้ไปรับเด็กๆ หลังเลิกเรียน,set_reminder
ยกเลิกเตือนความจำของฉันเพื่อโทรกลับหา ทิมมี่,cancel_reminder
ลบรายการเตือนความจำของฉันเมื่อปีที่แล้ว,cancel_reminder
