utterance,labels
เพิ่มการเตือนความจำเพื่ออวยพรวันเกิดให้เจนในวันพรุ่งนี้,set_reminder
ยกเลิกการเตือนความจำทั้งหมดสำหรับวันพรุ่งนี้,cancel_reminder
เตือนให้ฉันไปที่ห้างในวันพรุ่งนี้,set_reminder
เพิ่มเตือนความจำเพื่อเปลี่ยนน้ำมันของฉัน,set_reminder
ฉันมีเตือนความจำอะไรบ้างสำหรับวันพรุ่งนี้?,show_reminders
เตือนฉันให้โทรหาแม่สองทุ่มคืนนี้,set_reminder
เตือนความจำของฉันสำหรับวันนี้คืออะไร?,show_reminders
เตือนฉันให้ส่งจดหมาย,set_reminder
แสดงการเตือนความจำเมื่อสัปดาห์ที่แล้วให้ฉันดูหน่อย,show_reminders
คุณมีการเตือนความจำสำหรับฉันไหม,show_reminders
เตือนฉันให้ซื้อไข่เมื่อฉันไปที่ร้านค้าวันศุกร์,set_reminder
เตือนฉันให้ส่งอีเมลถึงพ่อ,set_reminder
ยกเลิกการเตือนความจำเพื่อซื้ออาหารสุนัข,cancel_reminder
ตั้งเตือนความจำสำหรับการนัดสัตวแพทย์ตอน 6โมงเย็น,set_reminder
ยกเลิกเตือนความจำการซ้อมฟุตบอล,cancel_reminder
แสดงการเตือนความจำในวันพรุ่งนี้,show_reminders
ลบการเตือนความจำ,cancel_reminder
โปรดยกเลิกเตือนความจำทั้งหมด,cancel_reminder
เตือนฉันให้หยุดแวะร้านขายของชำในวันอังคาร,set_reminder
ปิดการเตือนความจำทั้งหมดสำหรับวันนี้,cancel_reminder
แสดงเตือนความจำ,show_reminders
เตือนฉันให้นำวัวเข้าในคืนนี้เวลาสามทุ่ม,set_reminder
เตือนฉันให้โทรหา หมอโจนส์,set_reminder
การเตือนความจำล่าสุดของฉันคืออะไร,show_reminders
แสดงเตือนความจำของฉัน,show_reminders
ตั้งการเตือนความจำวันที่ 14 สิงหาคม,set_reminder
ลบเตือนความจำพบแพทย์ของฉันสำหรับวันพรุ่งนี้,cancel_reminder
ฉันต้องการเตือนความจำที่จะกินอาหารกลางวันพรุ่งนี้เวลา 9 โมงเช้า,set_reminder
ยกเลิกเตือนความจำของฉันสำหรับการประชุมในวันเสาร์,cancel_reminder
เตือนฉันให้นำรถไปเปลี่ยนน้ำมันเครื่อง,set_reminder
เตือนฉันให้ออนไลน์ในวันที่ 25 สิงหาคมเพื่อรับตารางเรียนของลูกสาว,set_reminder
ยกเลิกเตือนความจำ,cancel_reminder
ยกเลิกการเตือนความจำเพื่อเข้าร่วมการประชุมดังกล่าว,cancel_reminder
ตั้งเตือนความจำให้นำถังขยะออกในวันพฤหัสบดี,set_reminder
การเตือนความจำใหม่,set_reminder
ตั้งเตือนความจำเพื่อไปรับของชำเวลา 5 โมงเย็น,set_reminder
ยกเลิกเตือนความจำของฉัน,cancel_reminder
เตือนฉันให้เอานมในสิบนาที,set_reminder
แสดงการเตือนความจำในวันพรุ่งนี้ให้ฉันดูหน่อย,show_reminders
ฉันมีเตือนความจำในวันนี้หรือไม่?,show_reminders
เหลือเวลาเท่าไหร่สำหรับเตือนความจำครั้งต่อไปต่อไป?,show_reminders
เตือนฉันให้เพิ่มน้ำดื่มบรรจุขวดลงในรายการของชำ,set_reminder
แสดงเตือนความจำของฉัน,show_reminders
ยกเลิกเตือนความจำทั้งหมด,cancel_reminder
เตือนให้ฉันทำรายงานของฉันทุกๆวันจันทร์,set_reminder
"เพิ่มเตือนความจำเพื่อดู ""Power""",set_reminder
ยกเลิกการเตือนความจำของฉันเพื่อไปที่ร้านขายของชำ,cancel_reminder
เตือนให้ฉันไปรับรถจากช่างซ่อมพรุ่งนี้เวลา 4 โมงเย็น,set_reminder
อ่านข้อความการเตือนความจำทั้งหมดของฉันให้ฉันหน่อย,show_reminders
ตั้งเตือนความจำให้เช็คอินออนไลน์,set_reminder
เตือนฉันให้นำถังขยะออกคืนวันอังคาร,set_reminder
ยกเลิกเตือนความจำในวันพรุ่งนี้เพื่อตั้งค่าเครื่องบันทึกภาพ,cancel_reminder
เตือนฉันให้ปิดเตาอบภายใน 15 นาที,set_reminder
เตือนฉันให้ล็อกประตูเมื่อออกจากบ้าน,set_reminder
เตือนฉันให้ซื้อสบู่ที่ร้านค้าคืนนี้,set_reminder
คุณสามารถยกเลิกเตือนความจำทั้งหมดของฉันได้หรือไม่?,cancel_reminder
เตือนฉันให้เตือนพ่อให้ไปรับ Fin,set_reminder
เตือนฉันให้นัดหมายแพทย์ในเดือนหน้า,set_reminder
ฉันไม่จำเป็นต้องซื้อไข่จากร้านขายของชำคุณสามารถยกเลิกเตือนความจำนั้นได้,cancel_reminder
เพิ่มเตือนความจำเพื่อซื้อหัวหอม,set_reminder
แสดงเตือนความจำคืนนี้,show_reminders
เพิ่มเตือนความจำเพื่อซื้อหัวหอม,set_reminder
เตือนให้ฉันจัดตารางนัดเวลาพบแพทย์,set_reminder
เตือนฉันให้โทรหา Amy 5 โมงเย็น,set_reminder
ยกเลิกการเตือนความจำเพื่อไปรับซูซานเวลาบ่าย 4 โมงในวันนี้,cancel_reminder
เตือนฉันให้จ่ายค่าเช่าคืนนี้เวลา 5 โมงเย็น,set_reminder
เตือนฉันไปรับเด็กๆตอนบ่าย2,set_reminder
แสดงเตือนความจำปัจจุบันทั้งหมดของฉัน,show_reminders
เตือนฉันให้ตรวจสอบตารางเวลาของฉันของเดือนถัดไป,set_reminder
ยกเลิกเตือนความจำทั้งหมด,cancel_reminder
ปิดเตือนความจำทั้งหมดสำหรับสุดสัปดาห์นี้,cancel_reminder
เตือนฉันให้ซื้อของขวัญวันเกิด,set_reminder
เตือนฉันให้หยุดแวะที่ร้านค้าก่อนที่ฉันจะกลับบ้าน,set_reminder
การเตือนความจำอะไรที่ตั้งไว้,show_reminders
เตือนฉันการนัดหมายทั้งหมด,set_reminder
เตือนฉันให้โทรหาคุณแม่,set_reminder
แสดงการเตือนความจำทั้งหมดของฉันในวันนี้,show_reminders
ยกเลิกการเตือนความจำเพื่อซื้อดอกไม้ระหว่างทางกลับบ้าน,cancel_reminder
ฉันต้องการให้คุณเตือนฉันให้ซื้อพริกไทย,set_reminder
เตือนฉันให้โทรหาคุณแม่,set_reminder
ฉันต้องการให้คุณเตือนฉันให้ไปรับ Mary จากการปฏิบัติ,set_reminder
เตือนให้ฉันไปรับขนมปังและนม,set_reminder
เตือนให้ฉันโทรหา Jason,set_reminder
ลบเตือนความจำเพื่อเปลี่ยนไส้กรองอากาศ,cancel_reminder
ลบการเตือนความจำทั้งหมด,cancel_reminder
ตั้งเตือนความจำสำหรับฟุตบอลในวันเสาร์,set_reminder
เตือนฉันให้ไปรับ Fran จากสนามบินเวลาสามทุ่มคืนนี้,set_reminder
ลบการเตือนความจำเพื่อซื้อตั๋ว,cancel_reminder
ตั้งเตือนความจำให้โทรหาโรงเรียนของฉันในวันจันทร์เวลาบ่าย 4 โมง,set_reminder
ปิดเตือนความจำเพื่อไปรับเด็กหลังเลิกเรียน,cancel_reminder
ตั้งเตือนความจำให้ซื้อดอกไม้เวลาบ่าย 3 โมง,set_reminder
เพิ่มการเตือนความจำเพื่อไปรับ ava เวลา 5:30 พรุ่งนี้,set_reminder
ยกเลิกเตือนความจำเพื่อซื้อไข่,cancel_reminder
"เตือนฉันเรื่อง ""Packing for Trip"" ในวันที่ 14",set_reminder
เตือนฉันให้ซื้อรองเท้าเทนนิสในวันพรุ่งนี้,set_reminder
ลบการเตือนความจำเพื่อไปซื้อไข่,cancel_reminder
เตือนฉันให้ไปรับอุปกรณ์ของงานเลี้ยง,set_reminder
แสดงการเตือนความจำทั้งหมดของฉัน,show_reminders
แสดงการเตือนความจำของฉันในวันพรุ่งนี้,show_reminders
เตือนฉันไปซื้อครีมล้างหน้า,set_reminder
แสดงการเตือนความจำครั้งสุดท้ายของฉัน,show_reminders
มีการเตือนความจำตั้งไว้สำหรับวันนี้มั๊ย?,show_reminders
เตือนฉันให้โทรหาแม่ของฉัน,set_reminder
เตือนให้ฉันไปประชุมพนักงานเวลา 8 โมงเช้า,set_reminder
บอกฉันการเตือนความจำปัจจุบันของฉัน,show_reminders
เตือนฉันให้โทรหา Cristina ในวันอังคาร,set_reminder
เตือนฉันให้โทรหาห้องสมุด,set_reminder
แสดงการเตือนความจำทั้งหมด,show_reminders
เตือนฉันให้อาหารสุนัขในตอนเช้า,set_reminder
ตั้งค่าเตือนความจำเป็นเวลา 1 ชั่วโมง,set_reminder
เตือนฉันให้ตั้งปลุกก่อนนอน,set_reminder
เตือนความจำของฉันคืออะไร?,show_reminders
เตือนฉันให้ตรวจสอบรายการของฉันเมื่อฉันอยู่ที่ร้านขายของชำ,set_reminder
อะไรคือเตือนความจำทั้งหมดของฉัน,show_reminders
ฉันมีเตือนความจำที่ใช้งานหรือไม่?,show_reminders
ตั้งค่าเตือนความจำให้ซื้อของขวัญวันเกิดให้คุณยาย,set_reminder
โปรดเตือนฉันให้ไปที่ที่ทำการไปรษณีย์พรุ่งนี้,set_reminder
แสดงเตือนความจำของฉัน,show_reminders
ลบเตือนความจำนี้,cancel_reminder
เตือนความจำของฉันคืออะไร?,show_reminders
เตือนฉันให้จ่ายค่าเคเบิลในวันพรุ่งนี้ 12:00 น,set_reminder
เตือนฉันให้ซื้อครอกคิตตี้ใหม่ทุกๆ 2 สัปดาห์,set_reminder
ฉันจะมีเตือนความจำอะไรบ้าง,show_reminders
ลบเตือนความจำเพื่อซื้อนมอัลมอนด์,cancel_reminder
ลบเตือนความจำทั้งหมด,cancel_reminder
เตือนฉันให้ได้เช็คที่ว่างเปล่า,set_reminder
ให้ฉันเห็นเตือนความจำของฉันโปรด,show_reminders
เตือนให้ฉันโทรหาหมอฟันวันพรุ่งนี้เวลา 10.00 น,set_reminder
ตั้งค่าเตือนความจำเพื่อไปที่สโตร์,set_reminder
ลบเตือนความจำทั้งหมด,cancel_reminder
เตือนฉันให้ซื้ออุปกรณ์การเรียนในวันพุธ,set_reminder
เตือนฉันให้ซื้อเค้กคืนนี้,set_reminder
แสดงเตือนความจำครั้งสุดท้ายของฉัน,show_reminders
แสดงเตือนความจำความจำของฉันในวันพุธ,show_reminders
ช่วยฉันยกเลิกเตือนความจำความจำปาร์ตี้,cancel_reminder
ยกเลิกเตือนความจำทั้งหมดสำหรับวันนี้,cancel_reminder
เตือนฉันให้โทรหาพี่ชายของฉัน,set_reminder
เตือนฉันให้รับผ้าเช็ดตัวที่ร้านในวันพรุ่งนี้,set_reminder
เตือนฉันให้ซื้อเนื้อบดที่ร้านขายของชำ,set_reminder
แสดงเตือนความจำของฉัน,show_reminders
ทำซ้ำเตือนความจำทุกวัน,set_reminder
ยกเลิกเตือนความจำของฉันให้ส่งข้อความหาพ่อ,cancel_reminder
ยกเลิกเตือนความจำทั้งหมดสำหรับวันศุกร์,cancel_reminder
เตือนฉันให้ซื้อนมถั่วเหลือง,set_reminder
ปิดเตือนความจำทั้งหมด,cancel_reminder
เตือนฉันให้โกนขนขาของฉันในวันนี้เวลา 11.00 น,set_reminder
เตือนให้ฉันไปพบแพทย์เวลา 7โมงเช้า,set_reminder
ยกเลิกเตือนความจำให้ซื้อกระดาษชำระ,cancel_reminder
เตือนฉันว่า Food Lion มีวันคูปองคู่วันที่ 31 สิงหาคม,set_reminder
เตือนฉันให้ไปสอบในวันพฤหัสบดีถัดไป,set_reminder
ลบเตือนความจำสำหรับวันพรุ่งนี้เวลา 5 โมงเย็น,cancel_reminder
วันนี้มีเตือนความจำอะไรบ้าง,show_reminders
ยกเลิกเตือนความจำ 6:00 น,cancel_reminder
ยกเลิกเตือนความจำของฉัน,cancel_reminder
เตือนให้ฉันไปหาชุดสำหรับงานแต่งงานในวันศุกร์,set_reminder
โปรดแสดงเตือนความจำความจำทั้งหมด,show_reminders
ตั้งเตือนความจำให้ซื้อขนมปังในวันพรุ่งนี้,set_reminder
แสดงเตือนความจำ,show_reminders
ฉันมีเตือนความจำกี่อันที่ตั้งไว้,show_reminders
เตือนฉันให้ยื่นภาษี,set_reminder
โปรดสร้างเตือนความจำสำหรับการประชุมของฉันในวันศุกร์,set_reminder
แสดงเตือนความจำของฉัน,show_reminders
เตือนความจำสำหรับวันพรุ่งนี้คืออะไร?,show_reminders
ลบเตือนความจำ,cancel_reminder
ยกเลิกเตือนความจำครั้งล่าสุด,cancel_reminder
เตือนฉันให้รับใบสั่งยา,set_reminder
ตั้งเตือนความจำเพื่อทำความสะอาดห้องครัว,set_reminder
สิ้นสุดเตือนความจำโปรดลบ,cancel_reminder
เตือนฉันให้เอาเสื้อผ้าใส่เครื่องอบแห้ง,set_reminder
เตือนฉันให้พาหมาไปเดินในตอนเช้า,set_reminder
เตือนฉันให้ไปเอาดอกกุหลาบ,set_reminder
เตือนฉันให้กินยาทุก 12 ชั่วโมงนับจากนี้,set_reminder
ปิดเตือนความจำ,cancel_reminder
ยกเลิกเตือนความจำ,cancel_reminder
ลบเตือนความจำ,cancel_reminder
ตั้งค่าเตือนความจำสำหรับกลุ่มการเล่นในวันอังคาร,set_reminder
ยกเลิกเตือนความจำที่จะสั่งพิซซ่า,cancel_reminder
เตือนฉันให้ไปร้านขายของชำพรุ่งนี้,set_reminder
แสดงเตือนความจำสำหรับวันเสาร์,show_reminders
แสดงรายการเตือนความจำ,show_reminders
แสดงเตือนความจำของฉัน,show_reminders
เตือนฉันให้ส่งการบ้านของฉันตอนเที่ยงวันพฤหัสบดี,set_reminder
เตือนฉันให้ดูขนาดรองเท้าของ Finn และสั่งรองเท้าใหม่ให้เขา,set_reminder
เตือนให้ฉันเอาถังขยะคืนนี้ก่อนนอน,set_reminder
ยกเลิกเตือนความจำทั้งหมด,cancel_reminder
ตั้งเตือนความจำให้ไปที่คลีนเนอร์ในวันพรุ่งนี้,set_reminder
เตือนฉันให้ส่งซองจดหมายลงในที่ทำการไปรษณีย์,set_reminder
ตั้งเตือนความจำโทรหาแม่วันนี้,set_reminder
แสดงเตือนความจำทั้งหมดสำหรับวันอังคาร,show_reminders
เตือนฉันให้ซื้อของขวัญสำหรับวันแม่,set_reminder
แสดงเตือนความจำของฉันสำหรับเดือนตุลาคม,show_reminders
เตือนฉันให้โทรหาคุณยาย,set_reminder
ลบเตือนความจำล่าสุดของฉัน,cancel_reminder
ยกเลิกเตือนความจำให้นัดหมอเพื่อพรุ่งนี้,cancel_reminder
เตือนให้ฉันไปร้านซักแห้งก่อนที่พวกเขาปิด,set_reminder
เตือนฉันให้ซื้อผ้าอ้อมกันระหว่างทางกลับบ้าน,set_reminder
เตือนฉันให้ซื้อขนมปัง,set_reminder
เตือนฉันถึงวันเกิดของเพื่อน 8 พฤษภาคม,set_reminder
โชว์ฉันรายการเตือนความจำ,show_reminders
ฉันมีเตือนความจำกี่อันวันนี้,show_reminders
เตือนให้ฉันไปร้านซักแห้งในวันศุกร์เวลา 9.00 น,set_reminder
เตือนให้ฉันซื้ออาหารสุนัขคืนนี้,set_reminder
แสดงเตือนความจำของฉัน,show_reminders
แสดงเตือนความจำทั้งหมดของฉัน,show_reminders
มีเตือนความจำสำหรับฉันไหม,show_reminders
เตือนฉันให้ปิดเตาอบ,set_reminder
ฉันมีเตือนความจำในวันพรุ่งนี้มั้ย?,show_reminders
ลบเตือนความจำเพื่อซื้อของชำ,cancel_reminder
เตือนฉันใหเอาต้นไม้ไปให้แม่ที่บ้านของแม่,set_reminder
เตือนฉันให้ทำรายการของชำคืนนี้,set_reminder
ตั้งค่าเตือนความจำแพทย์สายตาเป็นวันที่ 25,set_reminder
เตือนฉันให้หยุดที่ร้านระหว่างทางกลับบ้านคืนนี้,set_reminder
เตือนฉันให้โทรหาพ่อในวันเกิดของเขา,set_reminder
เตือนความจำของฉันมีอะไรบ้าง,show_reminders
ตั้งเตือนความจำ,set_reminder
แสดงเตือนความจำความจำสำหรับวันพฤหัสบดี,show_reminders
เตือนความจำความจำของฉันเสร็จสิ้นแล้วโปรดลบทิ้ง,cancel_reminder
อ่านเตือนความจำทั้งหมด,show_reminders
ตั้งค่าเตือนความจำเพื่อรับเด็กจากชั้นเรียนเต้นรำ,set_reminder
เตือนฉันให้กินแคลเซียมในเวลา 22.00 น,set_reminder
เตือนฉันให้โทรหา สเตฟานี่ คืนนี้,set_reminder
เตือนให้ฉันแวะที่บ้านพ่อแม่พรุ่งนี้เวลา 9.00 น.,set_reminder
เตือนให้ฉันไปหาหมอ9โมงเช้าในวันพรุ่งนี้,set_reminder
เตือนฉันให้ตั้งนาฬิกาปลุกตอนสองทุ่ม,set_reminder
ตั้งเตือนความจำนัดแพทย์ทุกวันพุธ,set_reminder
เตือนให้ฉันซื้อของขรัญวันเกิดให้ชานนอล,set_reminder
เตือนฉันให้ทำความสะอาดห้องของฉันคืนนี้,set_reminder
ยกเลิกเตือนความจำ,cancel_reminder
ลบเตือนความจำของฉันเพื่อชำระคืนบัตรเครดิตในคืนนี้,cancel_reminder
โปรดเตือนฉันซื้อนมหลังเลิกงาน,set_reminder
ลบเตือนความจำ,cancel_reminder
คุณสามารถแสดงเตือนความจำของฉันได้หรือไม่?,show_reminders
เตือนฉันให้ไปรับอาชลี่ย์ตอนบ่าย3โมง,set_reminder
เตือนฉันให้ไปรับเจอราดจากสนามบิน,set_reminder
เตือนฉันให้ไปนัดประชุมผู้ปกครองในตอนเช้า,set_reminder
ลบเตือนความจำทั้งหมด,cancel_reminder
แสดงเตือนความจำทั้งหมด,show_reminders
เตือนฉันให้คุยกับเบนเกี่ยวกับจอร์เจีย,set_reminder
เตือนฉันประชุมตอน7โมงเช้า,show_reminders
โปรดแสดงเตือนความจำของฉัน,show_reminders
ฉันมีเตือนความจำอะไรบ้างวันนี้,show_reminders
ตั้งเตือนความจำให้ตัดหญ้าในตอนเช้า,set_reminder
เตือนฉันแวะรับใบสั่งยาในวันพรุ่งนี้,set_reminder
ลบเตือนความจำเพื่ออาบน้ำสุนัขวันนี้,cancel_reminder
เตือนฉันให้นัดหมอ,set_reminder
ฉันตั้งเตือนความจำอะไรไว้,show_reminders
ยกเลิกเตือนความจำครั้งล่าสุดของฉัน,cancel_reminder
เตือนฉันให้อัดวอลกิ้งเดต,set_reminder
ตั้งค่าเตือนความจำให้ล้างรถของฉันในวันนี้,set_reminder
ตั้งเตือนความจำสำหรับงานเลี้ยงวันเกิดของจาน่า,set_reminder
เตือนฉันให้โทรหา Lucy เวลา 6 โมงเย็น,set_reminder
แสดงเตือนความจำทั้งหมดสำหรับสัปดาห์นี้,show_reminders
เตือนฉันให้ไปที่ร้านตอนฉันถึงบ้าน,set_reminder
ตั้งเตือนความจำสำหรับ10โมงเช้า,set_reminder
เตือนฉันทำข้อสอบให้เสร็จ,set_reminder
เตือนฉันให้ตั้งปลุกคืนนี้,set_reminder
เตือนให้ฉันไปที่ทำการไปรษณีย์พรุ่งนี้เช้าก่อนทำงาน,set_reminder
ยกเลิกเตือนความจำให้ซื้ออาหารสุนัข,cancel_reminder
เตือนฉันให้ซื้อชีสที่ร้านขายของชำในวันอาทิตย์,set_reminder
ยกเลิกเตือนความจำทั้งหมดสำหรับวันนี้,cancel_reminder
เตือนให้ผมพารถไปเปลี่ยนน้ำมันเครื่องในวันพฤหัสบดี,set_reminder
ยกเลิกเตือนความจำของฉันเพื่อไปที่สโตร์,cancel_reminder
ยกเลิกเตือนความจำเพื่อไปรับซูซาน เช้าวันจันทร์,cancel_reminder
เตือนฉันให้แวะห้องสมุด,set_reminder
เตือนให้ฉันไปซื้อน้ำแข็งหลังเลิกงาน,set_reminder
ยกเลิกเตือนความจำของฉันสำหรับมื้อเที่ยงวันพุธ,cancel_reminder
เตือนให้ฉันซื้อใข่คืนนี้,set_reminder
เตือนฉันใส่ยาแก้หมัดให้แมวคืนนี้,set_reminder
เตือนฉันให้โทรหา Z ภายในหนึ่งชั่วโมง,set_reminder
เตือนฉันให้อ่านหนังสือตอนสองทุ่ม,set_reminder
เตือนให้ฉันไปรับซักรีดที่ร้านซักแห้ง,set_reminder
เตือนฉันให้เขียนกาวเพิ่มลงไปในลิสภายใน 30 นาที,set_reminder
เตือนฉันให้ไปร้านค้าคืนนี้,set_reminder
ดูเตือนความจำทั้งหมด,show_reminders
แสดงเตือนความจำทั้งหมดสำหรับวันนี้และพรุ่งนี้,show_reminders
เตือนฉันให้ซื้อไข่ในวันพรุ่งนี้,set_reminder
ยกเลิกเตือนความจำสำหรับวันพฤหัสบดี,cancel_reminder
เตือนฉันว่ามีประชุมวันพุธที่ 7 โมงเย็น,set_reminder
เตือนฉันให้ชำระค่าโทรศัพท์,set_reminder
ตั้งเตือนความจำเพื่อเตรียมพร้อมสำหรับเปิดอู่ขาย,set_reminder
เตือนฉันให้ตั้งเครื่องบันทึกภาพเวลา 22.00 น.,set_reminder
ตั้งเตือนความจำเพื่ออ่านหนังสือ,set_reminder
เตือนฉันให้ Skype กับ Mike พรุ่งนี้,set_reminder
ตั้งเตือนความจำให้โทรหาหมอวันนี้,set_reminder
เตือนฉันให้อาบน้ำ 6 โมงเย็นคืนนี้,set_reminder
สร้างเตือนความจำให้ซื้ออาหารแมวคืนนี้,set_reminder
ยกเลิกเตือนความจำเพื่อไปที่ร้านที่เวลา 1:00 น,cancel_reminder
เตือนฉันให้ซื้อน้ำในวันพรุ่งนี้,set_reminder
เตือนฉันไห้ไปเอาน้ำผลไม้,set_reminder
ยกเลิกเตือนความจำทั้งหมด,cancel_reminder
แสดงเตือนความจำทั้งหมดของฉันสำหรับสัปดาห์นี้,show_reminders
เตือนฉันให้ไปรับขนมขบเคี้ยวงานเลี้ยงพรุ่งนี้ตอนบ่าย2,set_reminder
แสดงเตือนความจำทุกวัน,show_reminders
"ฉันต้องซื้อขนมปังที่ร้านขายของชำ,ตั้งเตือนความจำเป็นเวลา 5 ชั่วโมงจากนี้",set_reminder
ฉันต้องตั้งค่าเตือนความจำหรือวันอังคาร,set_reminder
แสดงเตือนความจำทั้งหมด,show_reminders
ฉันมีเตือนความจำที่จะมาถึงหรือไม่?,show_reminders
เตือนฉันให้ตอบจดหมายงานคืนนี้,set_reminder
