utterance,labels
พยากรณ์ว่าลูกเห็บจะตกไหม,find
วันพรุ่งนี้จะเย็นแค่ไหน?,find
หิมะจะตกไหมในวันสุดสัปดาห์?,find
เมื่อไหร่จะมีฤดูพายุทอร์นาโดในฟลอริด้า?,find
สภาพอากาศจะเป็นอย่างไรใน PA ในสัปดาห์หน้า?,find
วันนี้หิมะตกไหม,find
ฉันควรสวมกางเกงขาสั้นไหมในวันนี้,find
วันนี้มีหิมะหรือไม่?,find
ฝนจะตกตอนไหน?,find
ฝนจะตกที่เมืองแนชวิลล์ในสุดสัปดาห์นี้หรือไม่?,find
สภาพอากาศจะเป็นอย่างไรในวันพรุ่งนี้?,find
ฉันควรจะเตรียมร่มไว้สำหรับสุดสัปดาห์นี้หรือไม่,find
สภาพอากาศจะเป็นอย่างไรในวันนี้?,find
จะร้อนในสัปดาห์นี้ไหม?,find
สภาพอากาศใน St. Augustine คืออะไร?,find
อุณหภูมิสำหรับวันพรุ่งนี้คืออะไร?,find
ร้อยละของฝนวันนี้คืออะไร,find
วันนี้เมืองมาแชลล์เทาวนีอุณหภูมิเท่าไหร่?,find
ฉันควรจะใส่เสื้อโค้ทไหม?,find
อุณหภูมิเฉลี่ยในสัปดาห์นี้คืออะไร,find
การคาดการณ์คืออะไร?,find
ฝนตกในลอนดอนหรือไม่?,find
มีโอกาสที่จะเกิดน้ำท่วมในละแวกของฉันหรือไม่?,find
พยากรณ์สภาพอากาศสุดสัปดาห์ในรัฐแคลิฟอร์เนีย,find
ฉันต้องการเสื้อแจ็คเก็ตไหม?,find
วันนี้จะมีลมแรง,find
อุณหภูมิอากาศจะเป็นอย่างไรในวันพรุ่งนี้?,find
ร้อนแค่ไหนข้างนอก?,find
พยาการณ์อากาศจะเป็นอย่างไรในส่วนที่เหลือของสัปดาห์?,find
วันนี้ฉันต้องใช้ร่มไหม?,find
สภาพอากาศที่รัฐควิเบกเป็นอย่างไร?,find
อุณหภูมิอากาศที่รัฐจูโนเป็นอย่างไร?,find
วันนี้ฝนจะตกหรือไม่?,find
สภาพอากาศในตอนนี้ที่ประเทศอิตาลีเป็นอย่างไรบ้าง?,find
สภาพอากาศในนิวยอร์คมีอะไรบ้าง?,find
พรุ่งนี้จะมีฝนตกหรือไม่?,find
วันนี้ฉันควรใส่เสื้อเชิ๊ตแขนสั้นดีไหม?,find
วันนี้หิมะจะตกหรือไม่?,find
มีฝนตกที่แอชวิลล์ไหม?,find
พยากรณ์อากาศสำหรับเมืองแทลลาแฮสซี รัฐฟลอริด้า จะเป็นอย่างไรในสุดสัปดาห์หน้า?,find
จะมีฝนตกในอาทิตย์หน้าไหม?,find
วันนี้ฝนจะเริ่มตกที่เมืองคอนเยอรส์ตอนกี่โมง?,find
ร้อนไหม?,find
อุณหภูมิข้างนอกเป็นยังไง?,find
มีโอกาสเท่าไหร่ที่จะเกิดฝนตกในซีแอตเทิลในวันนี้?,find
ฝนจะตกในสัปดาห์นี้หรือไม่?,find
วันนี้จะหนาวไหม?,find
อุณหภูมิสำหรับ 10 วันถัดไปคือเท่าไร?,find
อุณหภูมิของวันนื้คือเท่าไหร่?,find
ฉันต้องเอาเสื้อแจ๊คเก็ตไปด้วยไหม?,find
ควรแพ็ครองเท้าบูทมั้ย?,find
พยากรณ์อากาศสำหรับวันนี้ใน Fayettville Arkansas?,find
เมื่อไหร่พายุหิมะจะเริ่มขึ้น,find
อากาศวันนี้,find
ฉันต้องใส่เสื้อแจ็คเก็ตไหมคืนนี้?,find
อะไรคือความเป็นไปได้ว่าฝนจะตกวันมะรืนนี้?,find
วันนี้ต้องการเสื้อแจ็คเก็ตหรือไม่?,find
ฝนจะตกไหมอาทิตย์นี้?,find
ถนนไม่ดีตอนนี้เนื่องจากฝนหรอ?,find
ฉันต้องการรองบูทกันฝนของฉันไหม,find
สภาพอากาศของประเทศฝรั่งเศษในวันนี้เป็นอย่างไร?,find
วันนี้สภาพอากาศเป็นยังไง?,find
ความชื้นของวันนี้คืออะไร?,find
วันนี้ฉันจำเป็นที่จะให้ลูกๆพกเสื้อกันฝนไปด้วยไหม?,find
ฝนจะตกไหม,find
วันนี้ฝนจะตกไหม,find
พยากรณ์อากาศ 3 วันคืออะไร?,find
นี่เป็นสภาพอากาศของการพกร่มใช่ไหม?,find
พยากรณ์อากาศในสัปดาห์หน้าคืออะไร?,find
ฝนตกตอนไหน?,find
อากาศที่ โคโลราโด้ สปริงซ์ ในวันพฤหัสบดีเป็นอย่างไรบ้าง?,find
วันจันทร์ฝนจะตกไหม?,find
ฉันต้องการหมวกไหม,find
ฝนจะตกมั้ยในวันพรุ่งนี้?,find
ฝนจะเริ่มตกเมื่อไหร่?,find
วันนี้มีลูกเห็บมั้ย?,find
ฉันต้องการเสื้อโค้ทมั้ยคืนนี้ไหม?,find
วันนี้จะร้อนแค่ไหน?,find
ฉันควรจะนำชุดว่ายน้ำหรือไม่?,find
สภาพอากาศในฟลอริด้าในสุดสัปดาห์นี้เป็นอย่างไร?,find
มันจะนานแค่ไหนก่อนที่ฝนจะเคลื่อนเข้าสู่แนชวิลล์,find
สภาพอากาศในกรุงลอนดอนเป็นอย่างไร?,find
อะไรคือโอกาสของพายุทอร์นาโดในวันนี้?,find
พยากรณ์อากาศ10วันคืออะไร,find
อุณหภูมิในวันนี้ในพื้นที่ของฉัน,find
สภาพอากาศคืออะไร?,find
ในวันพฤหัสบดีที่เมืองชิคาโกจะมีหิมะตกไหม?,find
วันนี้ฝนจะตกหรือ?,find
มีโอกาสเกิดฝนตกไหม,find
สภาพอากาศในวันพรุ่งนี้เป็นอย่างไร?,find
ฝนตกในวันนี้ไหม?,find
ตอนนี้อุณหภูมิข้างนอกเป็นอย่างใด,find
หิมะจะตกในวันนี้เยอะแค่ไหน?,find
อุณหภูมิสำหรับวันพรุ่งนี้คืออะไร,find
จะมีพายุฝนฟ้าคะนองในวันพรุ่งนี้หรือไม่?,find
แสดงให้ฉันเห็นสภาพอากาศในนัสเซาประเทศบาฮามาส,find
อากาศวันนี้เป็นอย่างไร,find
สภาพอากาศเป็นอย่างไร?,find
หนาวแค่ไหนนอกบ้าน?,find
มันมีลมแรง,find
มีหิมะตกในพยากรณ์อากาศวันพรุ่งนี้หรือไม่,find
วันนี้ฝนจะตกมั้ย,find
วันนี้ฝนจะตก,find
อุณหภูมิข้างนอกป็นอย่างไร?,find
พรุ่งนี้ฝนจะตกไหม,find
ความชื้นคืออะไร,find
ฉันต้องการร่มวันนี้มั้ย?,find
ดัชนีรังสียูวีสำหรับวันนี้ตอนเวลา 10.00 น.คืออะไร?,find
ฉันต้องใช้ร่มหรือไม่,find
ฉันอยากจะขอพยากรณ์อากาศสำหรับการเดินเรือ,find
อากาศเป็นอย่างไร?,find
สภาพอากาศในลอนดอนสำหรับวันอังคาร,find
มีคลื่นร้อนใน los angeles หรือไม่,find
พยากรณ์อากาศสำหรับวันพรุ่งนี้คืออะไร,find
ฉันควรจะนำเสื้อแจ๊คเก็ตไปในการเดินทางของฉันหรือไม่,find
อุณหภูมิ,find
ฝนตกหรือไม่?,find
ฉันควรจะพกร่มหรือมั้ย?,find
ฉันต้องการเสื้อโค้ทสำหรับสุดสัปดาห์นี้หรือไม่?,find
อุณหภูมิปัจจุบัน?,find
ทิศทางใดที่ลมพัด,find
อีกนานแค่ไหนก่อนฝนตก?,find
สภาพอากาศใน ออสติน เป็นอย่างไหร่,find
อุณหภูมิควรจะเป็นอย่างไรในสัปดาห์นี้,find
พยากรณ์อากาศฝนตกในวันพรุ่งนี้,find
วันนี้สภาพอากาศเป็นอย่างไร?,find
อุณหภูมิต่ำสุดเท่าไร,find
อุณหภูมิตอนนี้คืออะไร?,find
ฝนจะตกในสัปดาห์นี้หรือไม่?,find
วันนี้จะมีลูกเห็บหรือไม่?,find
ฝนจะเริ่มตกตอนไหนในวันนี้?,find
ฝนจะตกเช้านี้หรือไม่?,find
วันไหนจะร้อนในสัปดาห์นี้?,find
ฉันควรจะเอาร่มของฉันไปไหม,find
ฝนตกต่อไปเมื่อไหร่?,find
หนาวแค่ไหนนอกบ้าน?,find
วันนี้ฝนจะตกไหม,find
ฝนตกที่นิวเจอร์ซีย์ชอร์คืนนี้หรือไม่?,find
ร้อนแค่ไหนมันคืนนี้,find
วันพรุ่งนี้มีจะเมฆมากมั้ย,find
วันนี้จะร้อนแค่ไหน?,find
อุณหภูมิสำหรับวันพรุ่งนี้เท่าไหร่?,find
ฝนจะตกมั้ยในสัปดาห์นี้,find
อากาศในชาสเซิลสำหรับวันนี้,find
ตอนนี้ฟลอริด้าร้อนแค่ไหน,find
อากาศวันนี้,find
มีโอกาสเกิดฝนตกในวันนี้หรือไม่?,find
สภาพอากาศใน ซานต้าเฟ วันหยุดสุดสัปดาห์นี้เป็นอย่างไร?,find
วันนี้ร้อนแค่ไหน?,find
อัพเดตสภาพอากาศใน ลอสแอนเจลิส,find
พายุฝนฟ้าคะนองอยู่ที่ไหน,find
ฝนจะตกมั้ยวันจันทร์?,find
ความชื้นจะเป็นเท่าไหร่วันนี้อย่างไร?,find
ร้อนแค่ไหน?,find
ดัชนีความร้อนคืออะไร?,find
ฉันควรจะใส่เสื้อกันฝนมั้ยสุดสัปดาห์นี้,find
จะมีเมฆปกคลุมนานเท่าไร?,find
อุณหภูมิเท่าไหร่ที่ในลอว์เรนซ์คืนนี้?,find
ฝนตกสุดสัปดาห์นี้หรือไม่?,find
ความร้อนในย่านดาวน์ทาวน์ซีแอตเทิลเป็นอย่างไร?,find
โอกาศเกิดฝน,find
คุณคิดว่าฉันควรจะใส่เสื้อโค้ทไหม?,find
สภาพอากาศในมอสโกเป็นยังไงบ้าง,find
ร้อนแค่ไหนที่คาร์เมลวันพรุ่งนี้?,find
จะร้อนแค่ไหนเวลาบ่าย2โมง?,find
วันนี้จะร้อนแค่ไหน?,find
ฝนจะตกมั้ยวันนี้,find
ฝนจะตกไหม?,find
วันนี้ฉันต้องการรองเท้าบูทกันฝนมั้ย?,find
สภาพอากาศในมหานครนิวยอร์กเป็นอย่างไร?,find
สภาพอากาศวันนี้คืออะไร?,find
ฝนตกวันเสาร์หรือไม่?,find
ลูกเห็บจะตกไหม,find
วันพรุ่งนี้ฝนตกที่ลาสเวกัส?,find
เวลาไหนที่พายุควรจะเริ่มต้น,find
วันนี้มันหนาวแค่ไหน,find
พรุ่งนี้จะมีแดดฟอร์ตลอเดอเดลไหม?,find
หิมะจะตกในเวอร์มอนต์ในสัปดาห์หน้า?,find
ฉันต้องการเสื้อคลุมไหม?,find
พรุ่งนี้อากาศเป็นอย่างไร,find
วันนี้หิมะตกหรือไม่?,find
เวลาไหนที่ฝนจะตกคืนนี้?,find
วันนี้มีแดดหรือไม่?,find
ฉันควรจะนำเสื้อกันฝนไปหรือไม่?,find
พรุ่งนี้สภาพอากาศในซีแอตเติลคืออะไร?,find
มีหิมะสูงกี่นิ้วในวันนี้,find
คุณบอกอุณหภูมิเฉลี่ยสำหรับวันพรุ่งนี้ได้ไหม,find
ฉันสามารถสวมรองเท้าแตะได้หรือไม่?,find
สภาพอากาศปัจจุบันใน Los Angeles,find
วันนี้ฝนจะตก,find
ฉันจะต้องใส่แจ็คเก็ตในชิคาโกในสัปดาห์นี้หรือไม่?,find
วันนี้สภาพอากาศหิมะตก,find
สภาพอากาศสำหรับวันหยุดสุดสัปดาห์ถัดไปคืออะไร?,find
ฉันต้องแพ็คเสื้อสำหรับการเดินทางของฉันวันหยุดสุดสัปดาห์นี้,find
ฉันจะต้องสวมเสื้อคืนนี้ไหม?,find
มีพายุมาไหม,find
จะมีฝนตกในเวลา 14.00 น. วันนี้,find
มีพายุทอร์นาโดอยู่ไหม,find
สภาพอากาศในไมอามี่วันนี้เป็นอย่างไร,find
สิ่งที่ความชื้นในฟลอริดาวันนี้?,find
สภาพอากาศใน Wildwood คืออะไรวันนี้?,find
ฉันต้องการร่มหรือไม่?,find
พยากรณ์อากาศสำหรับ Akron Ohio,find
มีพายุฝนฟ้าคะนองในวันนี้หรือไม่?,find
พยากรณ์อากาศในสัปดาห์หน้าคืออะไร,find
ยกเลิกนาฬิกาปลุกทั้งหมดสำหรับพรุ่งนี้,cancel_alarm
นาฬิกาปลุกตอนเช้าตั้งปลุกกี่โมง,show_alarms
ตั้งปลุกทุกวันศุกร์เวลา 10:00 น,set_alarm
ปิดเสียงเตือนชั่วคราวไว้ 10 นาที,snooze_alarm
บอกฉันนาฬิกาปลุกกี่โมง,show_alarms
ตั้งปลุก 5 โมงเย็นวันเสาร์,set_alarm
ยกเลิกนาฬิกาปลุกของฉัน,cancel_alarm
ตั้งปลุกทุกนาทีเป็นเวลา 2 ชั่วโมง,set_alarm
ตั้งปลุกวันอังคาร 6 โมงเช้า,set_alarm
ตั้งปลุกเวลา ตี1 วันอังคาร,set_alarm
ตั้งนาฬิกาปลุก,set_alarm
ตั้งเวลาปลุกที่ 4.30 น. ในวันจันทร์,set_alarm
กรุณาตั้งเวลาปลุก 9:30 น.,set_alarm
ตั้งเตือนวันพรุ่งนี้,set_alarm
ตั้งปลุกวันศุกร์เวลา 7โมงเช้า,set_alarm
ตั้งเวลาปลุกที่ 13.00 น.,set_alarm
ตั้งปลุกวันพรุ่งนี้ ตี5.15,set_alarm
ยกเลิกนาฬิกาปลุกวันเสาร์,cancel_alarm
ตั้งเวลาปลุก 7:00 น. ด้วยการเลื่อนการเตือนล่วงหน้า 5 นาที,set_alarm
ลบนาฬิกาปลุกทั้งหมดสำหรับสุดสัปดาห์,cancel_alarm
ดูนาฬิกาปลุกของฉัน,show_alarms
มีสัญญาณเตือนอะไรบ้างในอาทิตย์นิ้,show_alarms
ตั้งเวลาปลุก 4 ทุ่ม,set_alarm
ตั้งปลุกทุกๆสองชั่วโมงในขณะที่ฉันทำโปรเจ็คของโรงเรียนของฉัน,set_alarm
ตั้งเวลาปลุก 1 ทุ่มคืนนี้,set_alarm
ปิดเวลาปลุก,cancel_alarm
ตั้งเวลาปลุกเป็นเวลา 8 โมงเช้า,set_alarm
ตั้งเวลาปลุก 6 โมงเช้า,set_alarm
ตั้งปลุกเป็นเวลา 1 นาฬิกาในภายหลัง,set_alarm
ยกเลิกการปลุกสำหรับคืนนี้,cancel_alarm
ยกเลิกเวลาปลุก,cancel_alarm
ตั้งเวลปลุกสำหรับปลุกให้ตื่น,set_alarm
ปิดการตั้งเวลาปลุก,cancel_alarm
ตั้งปลุกวันเสาร์เวลา 10 โมงเช้า,set_alarm
ตั้งเวลาปลุก 2 ชั่วโมงตอนนี้,set_alarm
ตั้งปลุก 5 โมงเย็น,set_alarm
ยกเลิกเวลาปลุกตอนเช้า,cancel_alarm
ตั้งเวลาปลุก 7:20 น.สำหรับรองเท้าออกใหม่,set_alarm
นาฬิกาปลุกปิดอยู่,cancel_alarm
คุณช่วยตั้งเวลาปลุกได้ไหม 5:30 น,set_alarm
แสดงการเตือนทั้งหมดในสัปดาห์นี้,show_alarms
ตั้งเวลาปลุก,cancel_alarm
ยกเลิกการตั้งเวลาปลุกทั้งหมด,cancel_alarm
คุณตั้งเวลาปลุกให้ฉันหน่อยตอนบ่าย 5 โมง,set_alarm
ตั้งปลุกทุก 90 วินาทีเป็นเวลา 30 นาที,set_alarm
แสดงการเตือนที่ตั้งขึ้นในวันพรุ่งนี้,show_alarms
ตั้งเวลาปลุกทุกๆ 10 นาที,set_alarm
ตั้งปลุกเป็นเวลา 6 โมงทุกวัน,set_alarm
ตั้งเวลาปลุกเวลาอาบน้ำ,set_alarm
ปิดการเตือนทั้งหมดในวันนี้,cancel_alarm
เลื่อนปลุกเออกไปตอนเวลา 6 โมงเช้า,cancel_alarm
ตั้งเวลาปลุกบอกฉันว่าจะเริ่มโครงการเมื่อไหร่,set_alarm
ยกเลิกเวลาปลุกของฉันคืนนี้,cancel_alarm
พรุ่งนี้เช้าตั้งเวลาปลุกไว้กี่โมง,show_alarms
วันพรุ่งนี้ฉันจะตั้งเวลาปลุกอะไร,show_alarms
ตั้งเวลาปลุก15 นาทีทุกๆ 1 นาที,set_alarm
เหลือเวลาอีกเท่าไหร่ก่อนที่เวลาจะหมด?,time_left_on_alarm
ลบการเตือนทั้งหมด,cancel_alarm
ตั้งเวลาปลุกอะไรอาทิตย์หน้า,show_alarms
เวลาปลุกทุกๆ 4 นาที,set_alarm
ฉันเหลือเวลาเท่าไหร่กว่าเวลาจะปลุก,time_left_on_alarm
ยกเลิกการปลุก,cancel_alarm
ตั้งเวลาปลุกพรุ่งนี้,set_alarm
ตั้งเวลาปลุก,set_alarm
ตั้งเวลาปลุกบ่ายโมง,set_alarm
ดูเวลาการแจ้งเตือนทั้งหมด,show_alarms
ปิดการปลุกเตือนทั้งหมดในเดือนถัดไป,cancel_alarm
ปิดการตั้งเวลาปลุกทั้งหมด,cancel_alarm
แสดงนาฬิกาปลุกของฉัน,show_alarms
ยกเลิกตั้งเวลาปลุกทั้งหมด,cancel_alarm
นาฬิกาปลุกตั้งไว้สำหรับเวลา 5 โมงเช้า,set_alarm
ยกเลิกการแจ้งเตือนวันอังคาร,cancel_alarm
ยกเลิกการแจ้งเตือนรายสัปดาห์,cancel_alarm
แสดงการเตือนทั้งหมดของฉัน,show_alarms
แสดงนาฬิกาปลุกของฉัน,show_alarms
วันพรุ่งนี้เช้าฉันจะตั้งเวลาปลุกอะไร,show_alarms
ยกเลิกการตั้งเวลาปลุกตอนเช้า,cancel_alarm
ตั้งปลุกไปหาหมอฟัน,set_alarm
ไม่ต้องตั้งเวลาปลุกให้ฉันศุกร์นี้,cancel_alarm
ตั้งปลุกเป็นเวลา 5 โมงเช้าหรือไม่?,show_alarms
กรุณายกเลิกตั้งเวลาปลุกทั้งหมด,cancel_alarm
ตั้งเวลาปลุกด้วย 10 นาทีทุกๆ 1 นาที,set_alarm
ตั้งเวลาปลุก 20.00 น,set_alarm
ตั้งปลุกออกกำลังกายเวลา 5:30 น,set_alarm
ตั้งเวลาปลุก 2 ทุ่มคืนนี้,set_alarm
ยกเลิกตั้งเวลาปลุกทั้งหมด,cancel_alarm
แสดงนาฬิกาปลุกของฉันวันนี้,show_alarms
ยกเลิกการปลุก,cancel_alarm
ตั้งเวลาปลุก 10 นาที,set_alarm
ปิดการตั้งเวลาปลุก,cancel_alarm
ฉันได้ตั้งเวลาปลุก 8 โมงเช้ามั๊ย?,show_alarms
ดูเวลาปลุก,set_alarm
ตั้งเวลาปลุกตอนเช้า 6 โมงครึ่ง,set_alarm
ตั้งเวลาปลุกบ่าย 3 โมง,set_alarm
ฉันต้องการตั้งเวลาปลุก 18:30 น.,set_alarm
ตั้งเวลาปลุกวันจันทร์ 7 โมงเช้า,set_alarm
โปรดตั้งค่าเวลาปลุกทั้งหมดที่ฉันได้ตั้งไว้,show_alarms
ตั้งเวลาปลุกเป็นเวลา 6 โมงเช้า,set_alarm
ยกเลิกตั้งเวลาปลุกทั้งหมด,cancel_alarm
ตั้งเวลาปลุก 6 โมงเช้า,set_alarm
ยกเลิกนาฬิกาปลุก,cancel_alarm
ปิดนาฬิกาปลุก,cancel_alarm
ยกเลิกการเตือนในวันนี้,cancel_alarm
ยกเลิกตั้งเวลาปลุกทั้งหมด,cancel_alarm
ตั้งเวลาปลุก 8:30 น,set_alarm
ต้องการเห็นเวลาปลุกตอนเช้า,show_alarms
ตั้งเวลาปลุกในวันอาทิตย์เวลา 12.00 น,set_alarm
เวลาปลุกของฉันคืออะไร,show_alarms
ตั้งปลุกให้ปลุกฉันตอน 8 โมง,set_alarm
ตั้งเวลาปลุกวันจันทร์ 10 โมงเช้า,set_alarm
ปิดการตั้งเวลาปลุกทั้งหมด,cancel_alarm
ยกเลิกตั้งเวลาปลุกตี 5,cancel_alarm
ปลุก 7โมง,set_alarm
ตั้งเวลาปลุก 1 ทุ่มวันศุกร์,set_alarm
ยกเลิกตั้งเวลาปลุก 10 ชั่วโมงตอนนี้,set_alarm
ตั้งปลุก 6 โมงเช้าพรุ่งนี้,set_alarm
ปิดตั้งเวลาปลุกด่วน,cancel_alarm
ตั้งปลุกเป็นเวลา 5:30 น,set_alarm
ตั้งเวลาปลุกตอนเช้า 6 โมงทุกวัน,set_alarm
กี่ชั่วโมงจนกว่าการปลุกของฉันจะดับลงในตอนเช้า,time_left_on_alarm
ยกเลิกตั้งเวลาปลุก,cancel_alarm
ลบการเตือนปลุกทั้งหมดของวันนี้,cancel_alarm
ตั้งเวลาปลุก 8 โมงเช้าส่งข้อความหาคริส,set_alarm
ปิดเสียงเตือนชั่วคราวไว้ 10 นาทีแล้วเปิดใหม่อีกครั้ง,snooze_alarm
ตั้งเวลาปลุก 7.00 น. คืนนี้,set_alarm
ตั้งปลุก 5 โมงเย็นนี้,set_alarm
ตั้งเวลาปลุกตอนเช้า 6 โมง,set_alarm
เวลาปลุกฉันตั้งไว้บ่ายวันจันทร์มั๊ย?,show_alarms
ตั้งเวลาปลุกตี 5 วันเสาร์,set_alarm
ตั้งเวลาปลุก 9.00 น. พรุ่งนี้ตอนกลางคืน,set_alarm
ลบการเตือนของฉันในวันนี้,cancel_alarm
ตั้งเวลาปลุกวันเสาร์เช้า 7 โมงสิบห้า,set_alarm
ตั้งเวลาปลุกตอนเช้า 6 โมงครึ่ง,set_alarm
เอาเวลาปลุกทั้งหมดจากวันนี้ให้ดูหน่อย,show_alarms
ยกเลิกเวลาปลุกทั้งหมด,cancel_alarm
ตั้งเวลาปลุกไว้ 5 นาทีตอนนี้,set_alarm
เลื่อนเวลาปลุกฉัน,snooze_alarm
ตั้งปลุกเวลาทำการบ้าน,set_alarm
ตั้งเวลาปลุกตอนเช้ามืดตี 4,set_alarm
ตั้งเวลาปลุกตี 5,set_alarm
ส่งรายการของสัญญาณเตือนนาฬิกาปลุกที่ฉันได้ตั้งค่า,show_alarms
ยกเลิกเวลาปลุก 6 โมงเช้า,cancel_alarm
ตั้งเวลาปลุกสำหรับอาหารเช้า,set_alarm
ตั้งเวลาปลุก 7 โมงเช้าวันอาทิตย์,set_alarm
ตั้งเวลาปลุกมีนัดไปหาหมอตอนเช้า 11 โมง,set_alarm
ปิดเสียงปลุกนี้ซ้ำ,snooze_alarm
เลื่อนเวลาปลุกฉัน,snooze_alarm
ตั้งปลุกเวลาสองทุ่ม  Two and a Half Men.,set_alarm
ตั้งเวลาปลุกไว้ 3 ชั่วโมง,set_alarm
ยกเลิกเวลาปลุก,cancel_alarm
เอาเวลาปลุกทั้งหมดที่เปิดมาให้ฉันดูหน่อย,show_alarms
เปิดตั้งปลุกทั้งหมด,set_alarm
ยกเลิกการปลุกทั้งหมดสำหรับคืนนี้,cancel_alarm
เลื่อนเวลาปลุก 2 นาที,snooze_alarm
ปิดเสียงเตือนชั่วคราวไว้ 15 นาที,snooze_alarm
ยกเลิกเวลาปลุกทั้งหมดวันที่ 2 เดือนมีนาคม,cancel_alarm
ตั้งปลุกใหม่สำหรับวันเสาร์เวลา 9.00 น,set_alarm
ตั้งเวลาปลุก ตี 2.30,set_alarm
กรุณาตั้งเวลาปลุกตอนบ่าย 3.15 จันทร์ถึงศุกร์,set_alarm
ตั้งปลุกใหม่,set_alarm
ปลุกฉันอีก 30 นาที,set_alarm
ลบเวลาปลุกวันนี้,cancel_alarm
ตั้งปลุกเพื่อรับจดหมาย,set_alarm
ลบการปลุก 3 โมงเย็น,cancel_alarm
ลบเวลาปลุกเย็นนี้,cancel_alarm
ปิดเสียงปลุก,snooze_alarm
ยกเลิกเวลาปลุกพรุ่งนี้เช้า,cancel_alarm
ตั้งปลุกทุกนาทีเป็นเวลา 10 นาที,set_alarm
ตั้งเวลาปลุกนี้ 4 นาที,set_alarm
เวลาปลุกเหลือเท่าไหร่?,time_left_on_alarm
ความขื้นเป็นเท่าไหร่,find
คุณสามารถปิดเสียนาฬิกาปลุกของฉันได้ในสุดสัปดาห์นี้ได้ไหม,snooze_alarm
ตั้งเวลาปลุก 5 ชั่วโมงตอนนี้,set_alarm
คุณสามารถตั้งเวลาปลุกเป็นเวลา 6 โมงเช้า ได้มั้ย,set_alarm
ลบการตั้งเวลาปลุกทั้งหมด,cancel_alarm
ตั้งเวลาปลุกตอนเช้า 10.30 พรุ่งนี้,set_alarm
ยกเลิกการตั้งเวลาปลุก 6 โมงเช้า,cancel_alarm
ยกเลิกนาฬิกาปลุกทั้งหมดของฉันสำหรับสัปดาห์นี้,cancel_alarm
เวลาปลุกของฉันทำงานตอนไหนพรุ่งนี้?,show_alarms
ตั้งปลุก 5 โมงเช้าพรุ่งนี้,set_alarm
ตั้งเวลาปลุก 1 ทุ่ม,set_alarm
ตั้งเวลาปลุก 5 โมงเย็น,set_alarm
ยกเลิกตั้งเวลาปลุก 4 ทุ่ม,cancel_alarm
ตั้งเวลาปลุกใหม่ 2 ทุ่มสำหรับอาหารเย็น,set_alarm
ตั้งนาฬิกาปลุก 5:30 พาหมาเดินเล่น,set_alarm
แสดงนาฬิกาปลุกทั้งหมด,show_alarms
เวลาเหลือเท่าไหร่บนนาฬิกาปลุก,time_left_on_alarm
ปิดนาฬิกาปลุก,cancel_alarm
ตั้งปลุกเป็นเวลา 10 นาที,set_alarm
อย่าลืมตั้งนาฬิกาปลุก,set_alarm
โชว์นาฬิกาปลุกจับเวลาทำงาน,show_alarms
ตั้งเวลาปลุก 3 โมงเย็น,set_alarm
แสดงนาฬิกาปลุกันปัจจุบันของฉัน,show_alarms
ตั้งปลุกเวลา 3 โมงเย็น วันศุกร์,set_alarm
ยกเลิกนาฬิกาปลุกทั้งหมด,cancel_alarm
เลื่อนเวลาปลุก,snooze_alarm
