utterance,labels
สร้างการแจ้งเตือนใหม่เวลา 8.00 น,set_alarm
คุณสามารถตั้งเวลาปลุกสำหรับฉันวันพุตอน 6 โมง?,set_alarm
ตั้งเวลาปลุก 5:00 น.,set_alarm
ตั้งเวลาปลุก 5 โมงเย็น,set_alarm
ได้โปรดยกเลิกการปลุก 9โมงเช้า,cancel_alarm
เปลี่ยนนาฬิกาปลุก,cancel_alarm
สภาพอากาศที่เวทเทอร์แรนพาร์คเวลาสิบแปดนาฬิกาสามสิบนาทีเป็นอย่างไร,find
อุณหภูมิของวันอาทิตย์เป็นอย่างไร,find
สัปดาห์หน้าพยากรณ์อากาศในการเดินทางของฉันในมหานครนิวยอร์กเป็นอย่างไร,find
คาดว่าพายุเฮอริเคนจะเข้าสู่อเมริกาเร็ว ๆ นี้,find
"เข่าของฉันเจ็บ, เราคาดว่าฝนอาจจะตก",find
สภาพอากาศในสเปนเป็นอย่างไร,find
สัปดาห์หน้าสภาพอากาศจะเป็นอย่างไร,find
วันนี้จะมีแสงแดดส่องลงชายฝั่งทะเลไหม,find
ฉันสามารถคาดหวังว่าสัปดาห์นี้หิมะอาจจะตกเมื่อไหร่ได้บ้าง,find
บอกฉันหน่อยว่าสภาพอากาศวันนี้เป็นอย่างไร,find
วันนี้ฉันต้องสวมหมวกกันแดดไหม,find
สภาพอากาศในฟอร์ตคอลลินส์เป็นอย่างไร,find
วันนี้จะร้อนแค่ไหน,find
ฉันจำเป็นต้องมีร่มไหม,find
สุดสัปดาห์นี้สภาพอากาศจะเป็นอย่างไร,find
จงแสดงผลพยากรณ์อากาศภายในห้าวันให้ฉันหน่อย,find
สุดสัปดาห์นี้เปอร์เซ็นต์ของฝนจะเป็นอย่างไร,find
วันนี้จะมีแสงแดดไหม,find
วันนี้อุณหภูมิจะเป็นอย่างไร,find
จะมีฝนตกที่มอนทรีออลแคนาดาในครั้งต่อไปเมื่อไหร่,find
วันพรุ่งนี้จะมีลูกเห็บตกไหม,find
มันจะหนาวแค่ไหน,find
วันนี้จะมีลูกเห็บตกเวลากี่โมง,find
พยากรณ์อากาศในสิบวันนี้จะเป็นอย่างไร,find
หิมะจะตกเร็วๆ นี้ไหม,find
พรุ่งนี้น้ำจะท่วมไหม,find
อุณภูมิคืนนี้จะเป็นเท่าไหร่,find
คืนนี้อุณภูมิจะเป็นเท่าไหร่,find
พรุ่งนี้อากาศน่าจะเป็นอย่างไร,find
พยากรณ์อากาศที่เบลิเออร์ โอไฮโอเป็นอย่างไร,find
วันนี้ฝนจะตกนานแค่ไหน,find
พยากรณ์อากาศของสัปดาห์หน้าจะเป็นอย่างไร,find
อากาศเป็นอย่างไรวันนี้,find
ข่าวอากาศวันนี้มีอะไรบ้าง,find
อากาศวันเสาร์เป็นอย่างไร,find
อุณหภูมิวันอังคารจะเป็นเท่าไหร่,find
ข้างนอกหนาวไหม,find
คืนนี้ฉันต้องใช้ร่มไหม,find
ฉันควรนำเสื้อคลุมไปไหมคืนนี้,find
มันจะร้อนไหมวันนี้,find
ฉันต้องใช้ร่มไหมวันนี้,find
คืนนี้อากาศจะหนาวไหม,find
แดดจะออกทั้งวันไหมวันนี้,find
สัปดาห์นี้ฝนจะตกกี่วัน,find
บริเวณนี้มีพายุทอร์นาโดไหม,find
มีโอกาสฝนตกแค่ไหน,find
จัดตารางการแจ้งเตือนสำหรับพรุ่งนี้,set_reminder
คุณสามารถยกเลิกการแจ้งเตือนไปงานเลี้ยงได้ไหม,cancel_reminder
หิมะจะตกไหมวันศุกร์นี้,find
อากาศใกล้ที่ทำงาน,find
วันนี้ฉันต้องใช้เสื้อโค้ทไหม,find
วันนี้ลมแรงไหม,find
เราต้องใช้เสื้อโค้ทไหม,find
สุดสัปดาห์นี้อากาศเป็นอย่างไร,find
อากาศสำหรับสัปดาห์นี้,find
อากาศเป็นอย่างไร,find
ฉันควรเอาเสื้อโค้ทมาไหม,find
มีการเฝ้าดูพายุฝนฟ้าคะนองไหม,find
ถนนเป็นน้ำแข็งไหม,find
ฝนจะตกที่แอตแลนต้าสุดสัปดาห์นี้ไหม,find
เมื่อไหร่ฝนจะตกที่ซีแอตเทิล,find
ข้างนอกร้อนไหม,find
พรุ่งนี้มีโอกาสฝนตกไหม,find
ที่ฟลอริด้าฝนตกไหม,find
มีการทำนายว่าจะมีฝนลูกเห็บที่เพนซิลเวเนียไหมพรุ่งนี้?,find
อุณหภูมิเท่าไหร่วันนี้,find
ฝนจะตกนานแค่ไหน,find
เมื่อไหร่จะเริ่มมีลูกเห็บ,find
คืนนี้จะหนาวแค่ไหน,find
วันนี้อุณหภูมิจะเป็นเท่าไหร่,find
อากาศที่ปารีสสัปดาห์หน้าเป็นอย่างไร,find
บอกพยากรณ์อากาศของคืนนี้กับฉันหน่อย,find
อากาศที่เนบรัสกาเป็นอย่างไร,find
พยากรณ์อากาศสัปดาห์หน้าทุกวันเป็นอย่างไร,find
ฝนตกไหมวันนี้ที่นิวยอร์ค,find
พรุ่งนี้อากาศจะเป็นอย่างไร,find
ฝนจะตกไหมวันนี้,find
อุณหภูมิวันนี้เป็นเท่าไหร่,find
แดดจะออกไหมพรุ่งนี้,find
พยากรณ์อากาศวันอาทิตย์เป็นอย่างไร,find
อากาศสุดสัปดาห์นี้ที่เวสติน ฟลอริดาเป็นอย่างไร,find
ฉันต้องเอาเสื้อแจ็คเก็ตไปไหมวันนี้,find
คืนนี้อุณหภูมิจะเป็นเท่าไหร่,find
วันนี้อุ่นแค่ไหน,find
อุณหภูมิที่แชนด์เลอร์,find
วันนี้ฉันต้องใช้รองเท้ากันฝนไหม,find
หิมะจะตกไหมสุดสัปดาห์นี้,find
คืนนี้จะมีพายุลูกเห็บไหม,find
อากาศวันนี้เป็นอย่างไร,find
อุณหภูมิวันนี้ที่ราเลย์ และแจ้คสันวิล ฟลอริด้าเป็นเท่าไหร่,find
วันนี้มีโอกาสฝนตกแค่ไหน,find
วันนี้จะครึ้มฟ้าครึ้มฝนไหม,find
อุณหภูมิเท่าไหร่ที่ชายหาด,find
ฝนจะเริ่มตกกี่โมงวันนี้,find
วันนี้หิมะจะตกไหม,find
สัปดาห์นี้เราจะเจอพายุโซนร้อนไหม,find
ฉันควรใส่รองเท้าบูธกันฝนไหมวันนี้,find
วันนี้เรียกว่าเป็นอากาศแบบชายหาดได้ไหม,find
แดดจะออกวันไหนในสัปดาห์หน้าที่ลอสแองเจลิส,find
วันนี้ฉันต้องเอาร่มมาไหม,find
ฝนจะตกอีกเมื่อไหร่,find
ฉันต้องการรู้พยากรณ์อากาศของสัปดาห์นี้หน่อย,find
ฉันควรเอาผ้าพันคอมาไหม,find
อากาศสัปดาห์นี้,find
พยากรณ์ของวันนี้เป็นอย่างไร,find
พายุเฮอริเคนจะมีผลกระทบกับบริเวณที่ฉันอยู่ไหม,find
ฉันต้องใช้ร่มไหม,find
วันนี้มีโอกาสฝนตกแค่ไหน,find
วันนี้จะอุ่นไหม,find
อุณหภูมิจะเป็นเท่าไหร่พรุ่งนี้,find
ที่เท็กซัสหนาวแค่ไหน,find
อากาศ,find
หิมะจะตกเมื่อไหร่,find
เมื่อไหร่ฝนจะตกอีกครั้งที่แอตแลนตา,find
โอกาสฝนตกวันนี้เป็นอย่างไร,find
อากาศจะเป็นอย่างไรคืนนี้,find
ข้างนอกหนาวไหม,find
ขอพยากกรณ์อากาศที่อิตาลีของสัปดาห์นี้หน่อย,find
ฝนจะตกไหม,find
ฉันต้องการร่มไหม,find
ฉันต้องใช้เสื้อแจ็คเก็ตไหมวันนี้,find
วันนี้อากาศจะเป็นอย่างไร,find
ฉันต้องใช้ร่มไหมวันนี้,find
วันจันทร์หิมะจะตกไหม,find
ความชื้นสัมพันธ์เป็นอย่างไรบ้างวันนี้,find
พรุ่งนี้เช้าหิมะจะตกไหม,find
อุณหภูมิที่ชายหาดเมอร์เทิลเป็นอย่างไรสัปดาห์นี้,find
พายุจะเข้าสัปดาห์นี้ไหม,find
ช่วยบอกพยากรณ์อากาศสัปดาห์นี้หน่อย,find
วันนี้หิมะจะตกที่บอสตันไหม,find
ฝนลูกเห็บจะตกไหม,find
มีการพยากรณ์เกี่ยวกับหิมะไหมสัปดาห์นี้,find
อากาศที่ขั้วโลกเหนือเป็นอย่างไร,find
อากาศที่ไมอามีเป็นอย่างไร,find
วันนี้เราจะมีฝนตกแค่ไหน,find
หนาวแค่ไหน,find
อากาศที่ฟิลาเดลเฟียเป้นอย่างไร,find
อากาศที่เอดิสันเป็นอย่างไร,find
จะหนาวแค่ไหนวันนี้,find
สัปดาห์นี้ฝนจะตกที่ฮุสตันไหม,find
อากาศที่ทะเลสาบฮิกกินส์เป็นอย่างไร,find
วันนี้จะร้อนไหม,find
วันนี้อบอ้าวไหม,find
อากาศทั้งสัปดาห์เป็นอย่างไร,find
วันนี้ลมจะแรงไหม,find
ฉันควรจะเอาร่มไปไหม,find
จะมีพายุหิมะวันอาทิตย์ไหม,find
อุณหภูมิที่ เดด แวลลี่ย์ เป็นเท่าไหร่,find
พยากรณ์อากาศสำหรับชายหาดฟลอริด้าเป็นอย่างไร,find
ลมแรงแค่ไหนที่เวสท์เวอร์จิเนีย,find
แดดจะออกอีกไหมวันนี้,find
อากาศที่ซิดนีย์เป็นอย่างไร,find
แดดจะออกไหมพรุ่งนี้,find
ฉันต้องใช้เสื้อคลุมไหมวันนี้,find
วันนี้อุณหภูมที่ เฟียเลส ฮิลส์ เป็นเท่าไหร่,find
วันนี้ความชื้นเป็นเท่าไหร่,find
สัปดาห์นี้ ฝนจะตกที่แคนาดาไหม,find
จะต้องใช้พลั่วไหมวันนี้,find
พยากรณ์อากาศสุดสัปดาห์นี้เป็นอย่างไร,find
อากาศที่ดาลัสพรุ่งนี้จะเป็นอย่างไร,find
สุดสัปดาห์นี้อากาศจะเป็นอย่างไร,find
อากาศที่ชิคาโกเป็นอย่างไร,find
ฉันควรจะพกเสื้อแจ๊คเก็ตเพื่อไปบีชเมาน์เทนไหม?,find
ช่วยบอกพยากรณ์อากาศของสัปดาห์หน้าหน่อย,find
มันอุ่นแค่ไหนที่แองเคอเรจ,find
หิมะจะตกเยอะแค่ไหน,find
ฝนจะตกกี่โมงพรุ่งนี้,find
อากาศวันนี้เป็นอย่างไร,find
วันนี้ฉันต้องใช้ยากันแดดไหม,find
พรุ่งนี้จะมีเมฆมากไหม,find
สุดสัปดาห์นี้จะหนาวไหม,find
จะหนาวไหมพรุ่งนี้,find
อากาศที่เกาะมาร์โคสัปดาห์หน้าจะเป็นอย่างไร,find
จะร้อนไหมพรุ่งนี้,find
ฝนจะตกอีกนานเท่าไหร่,find
อากาศเป็นอย่างไรที่ลอนดอน,find
พยากรณ์เดือนหน้าเป็นอย่างไร,find
วันนี้คาดว่าฝนจะตกมากแค่ไหน,find
ฉันควรจะเอาร่มไปไหมวันนี้,find
อากาศที่ฟีนิกส์วันนี้เป็นอย่างไร,find
ฉันต้องใช้เสื้อกันฝนไหมวันนี้,find
สภาพอากาศในนิวยอร์กเป็นอย่างไร,find
อุณหภูมิของวันจันทร์จะเป็นอย่างไร,find
ฉันควรสวมเสื้อโค้ตของฉันไหมวันนี้,find
พยากรณ์อากาศสุดสัปดาห์นี้เป็นอย่างไร,find
พยากรณ์อากาศในช่วงสุดสัปดาห์นี้เป็นอย่างไร,find
พรุ่งนี้แดดจะดีไหม,find
ฉันจำเป็นต้องมีร่มไหม,find
พยากรณ์อากาศของวันเสาร์จะเป็นอย่างไร,find
พรุ่งนี้จะหนาวไหม,find
ฝนจะตกไหม,find
พยากรณ์อากาศของอาทิตย์หน้าจะเป็นอย่างไร,find
พยากรณ์อากาศที่เบอร์มิงแฮม,find
รองเท้าแตะจะเหมาะสมกับสภาพอากาศวันนี้ไหม,find
อีกสักพักฝนจะตกไหมวันนี้ไหม,find
วันนี้ฉันจำเป็นต้องมีร่มไหม,find
สภาพอากาศสุดสัปดาห์ของลาสเวกัส,find
จะมีพายุโซนร้อนที่มุ่งหน้าไปยังฟลอริด้าไหม,find
สุดสัปดาห์คุณมีความคิดว่าอากาศในนิวยอร์คเป็นอย่างไร,find
จะร้อนจะแค่ไหน,find
หิมะจะตกไหม,find
วันนี้ฉันจำเป็นต้องมีเสื้อโค้ตไหม,find
วันนี้จะหนาวไหม,find
ฉันควรจะนำเสื้อแจ็คเก็ตไปด้วยไหม,find
พรุ่งนี้จะมีแสงแดดไหม,find
สุดสัปดาห์นี้สภาพอากาศจะมีลักษณะอย่างไร,find
สัปดาห์หน้าจะร้อนแค่ไหน,find
วันนี้ฉันจำเป็นต้องมีเสื้อโค้ทไหม,find
ฉันจำเป็นต้องนำร่มไปไหม,find
สภาพอากาศในเมืองนิวยอร์กจะเป็นอย่างไร,find
มันหนาวแค่ไหน,find
สภาพอากาศสัปดาห์นี้จะเป็นอย่างไร,find
จะมีการแจ้งเตือนสภาพอากาศสำหรับบริเวณนี้ไหม,find
คืนนี้จะหนาวแค่ไหน,find
วันนี้จะเกิดพายุขึ้นที่บอร์เดนทาวน์ไหม,find
อากาศในบัลติมอร์เวลาห้าโมงเย็นเป็นอย่างไร,find
วันพรุ่งนี้จะร้อนแค่ไหน,find
วันนี้ฝนจะตกไหม,find
ฝนจะตกที่ชายหาดไหม,find
สำหรับสุดสัปดาห์นี้สภาพอากาศที่เครเตอร์เลคจะเป็นอย่างไร,find
วันนี้จะร้อนแค่ไหน,find
พยากรณ์อากาศในสัปดาห์นี้เป็นอย่างไร,find
พยากรณ์อากาศในสัปดาห์ต่อไปของแจ็กสันวิลล์จะเป็นอย่างไร,find
ฉันจำเป็นจะต้องมีเสื้อแจ็คเก็ตไหม,find
ฉันจำเป็นจะต้องมีเสื้อกันหนาวไหม,find
วันพรุ่งนี้ฝนจะตกไหม,find
วันนี้จะหนาวไหม,find
วันพรุ่งนี้จะร้อนแค่ไหน,find
แสดงการแจ้งเตือนที่กำลังจะมาถึง,show_reminders
แสดงรายการแจ้งเตือนของเดือนพฤษภา 2018 มีอะไรบ้าง,show_reminders
เตือนฉันให้โทรหา Karrie,set_reminder
เตือนฉันให้นัดหมายกับสัตวแพทย์,set_reminder
เตือนฉันไปรับยาจากร้านขายยา,set_reminder
เตือนฉันให้เอาถังขยะออกวันศุกร์,set_reminder
เตือนให้เอาผ้าออกจากเครื่องซักผ้า,set_reminder
ยกเลิกการแจ้งเตือนอ่านหนังสือ,cancel_reminder
แสดงการแจ้งเตือนของฉันของอาทิตย์นี้,show_reminders
โปรดตั้งการแจ้งเตือนของวันเสาร์ตอนตี4,set_reminder
ฉันมีการแจ้งเตือนหรือไม่?,show_reminders
เตือนฉันให้โทรหาคุณแม่,set_reminder
แสดงการแจ้งเตือนของฉันทั้งหมด,show_reminders
เตือนให้ฉันตั้งปลุกเพื่อทำงาน,set_reminder
แสดงรายการแจ้งเตือนของฉันทั้งหมด,show_reminders
ยกเลิกการแจ้งเตือนนัดหมอของฉัน,cancel_reminder
เตือนฉันให้ซื้อขนมปัง,set_reminder
เตือนฉันให้นำคุกกี้ออกภายใน 15 นาที,set_reminder
แสดงการแจ้งเตือนของฉันสำหรับเดือนนี้,show_reminders
ตั้งค่าการแจ้งเตือน,set_reminder
ยกเลิกการแจ้งเตือนเพื่อไปหาช่าง,cancel_reminder
แสดงการเตือนในวันพรุ่งนี้ของฉัน,show_reminders
แสดงให้ฉันเห็นการเตือนอันถัดไป,show_reminders
โปรดเตือนฉันมีนัดอาทิตย์หน้า,set_reminder
เตือนฉันให้ตั้งปลุกด้วย,set_reminder
เตือนฉันให้ตั้งปลุกคืนนี้,set_reminder
แจ้งเตือนฉันเมื่อเวลา 17.00 น.,set_reminder
เตือนฉันให้ส่งอีเมล์ถึง Susanne เกี่ยวกับงานเลี้ยงในวันเสาร์นี้,set_reminder
ลบการแจ้งเตือน,cancel_reminder
แสดงการแจ้งเตือนฉันในวันพรุ่งนี้,show_reminders
ตั้งการแจ้งเตือนให้ไปรับนมสองแกลลอนหลังจากรอบการว่ายน้ำ,set_reminder
ยกเลิกการแจ้งเตือน,cancel_reminder
การแจ้งเตือนของฉันสำหรับวันนี้คืออะไร?,show_reminders
ลบการแจ้งเตือนทั้งหมดของฉัน,cancel_reminder
ยกเลิกการเตือนวันเกิดของแม่ฉัน,cancel_reminder
เตือนฉันเวลาเริ่มต้นของฉัน,set_reminder
ลบการแจ้งเตือนทั้งหมด,cancel_reminder
เตือนฉันไปร้านซักแห้ง,set_reminder
ยกเลิกการแจ้งเตือนให้พบกับทนายความ,cancel_reminder
ลบการแจ้งเตือนการประชุมในวันจันทร์,cancel_reminder
ลบการแจ้งเตือนทั้งหมดสำหรับสัปดาห์นี้,cancel_reminder
สวัสดีบอท! ฉันขอโทษ! โปรดยกเลิกการแจ้งเตือนทั้งหมดของฉันในวันนี้,cancel_reminder
เตือนฉันให้ทิ้งกุญแจไว้ในกล่องจดหมายก่อนที่ฉันจะออกไปทำงานในวันพรุ่งนี้,set_reminder
ตั้งค่าการแจ้งเตือนให้ซื้ออาหารสุนัขคืนนี้ 5 โมง,set_reminder
ยกเลิกการแจ้งเตือนทั้งหมดของฉันสำหรับวันนี้,cancel_reminder
อ่านการแจ้งเตือนของฉันในวันนี้,show_reminders
ยกเลิกการแจ้งเตือนสำหรับการโทรหาช่างประปา,cancel_reminder
สร้างการเตือน,set_reminder
ยกเลิกการแจ้งเตือนเพื่อไปที่เดอะมอลล์,cancel_reminder
แสดงการแจ้งเตือนของวันพรุ่งนี้,show_reminders
ยกเลิกการแจ้งเตือนสำหรับวันพรุ่งนี้,cancel_reminder
เตือนให้ฉันไปที่ร้านหลังจากทำงานในวันพฤหัสบดี,set_reminder
ฉันสามารถยกเลิกการแจ้งเตือนของฉันในวันพฤหัสบดีนี้เวลา 7.00 น.ได้ไหม,cancel_reminder
ลบการแจ้งเตือนทั้งหมดในวันพรุ่งนี้,cancel_reminder
ยกเลิกการแจ้งเตือนในวันนี้,cancel_reminder
เตือนฉันให้ส่งอีเมลไปหาครูลูกสาวของฉัน,set_reminder
ยกเลิกการแจ้งเตือน,cancel_reminder
การแจ้งเตือนของฉันคืออะไร?,show_reminders
ยกเลิกการเตือนซื้ออาหารสุนัขในวันพรุ่งนี้,cancel_reminder
เตือนฉันให้คว้ากุญแจของฉัน,set_reminder
เตือนให้ฉันจ่ายค่าไฟเช้าวันจันทร์,set_reminder
ลบการแจ้งเตือนของฉันสำหรับสุดสัปดาห์นี้,cancel_reminder
การแจ้งเตือนของฉันสำหรับวันพรุ่งนี้คืออะไร,show_reminders
ลบการแจ้งเตือนร้านขายของชำทั้งหมด,cancel_reminder
ลบการแจ้งเตือนทั้งหมด,cancel_reminder
เตือนให้ฉันกลับมาตรวจสอบอีกครั้งภายใน 30 นาที,set_reminder
แสดงให้ฉันเห็นการแจ้งเตือนในวันพรุ่งนี้,show_reminders
แสดงการแจ้งเตือนทั้งหมดในสัปดาห์นี้,show_reminders
แสดงการแจ้งเตือนของฉันในวันนี้,show_reminders
แสดงการแจ้งเตือนทั้งหมด,show_reminders
เตือนฉันให้ซื้อนมคืนนี้,set_reminder
โปรดลบการแจ้งเตือนทั้งหมดของฉัน,cancel_reminder
แสดงการแจ้งเตือน,show_reminders
ปิดการแจ้งเตือน,cancel_reminder
ยกเลิกการแจ้งเตือน,cancel_reminder
เตือนให้ฉันไปที่เป้าหมายในวันพรุ่งนี้ 2 ทุ่ม,set_reminder
ฉันมีการแจ้งเตือนหรือไม่?,show_reminders
เตือนให้ฉันซื้อวิตามินวันนี้,set_reminder
ยกเลิกการแจ้งเตือนเพื่อไปรับ Dave,cancel_reminder
ยกเลิกการแจ้งเตือนทั้งหมดของฉัน,cancel_reminder
แสดงการแจ้งเตือนของฉันสำหรับสัปดาห์หน้า,show_reminders
แสดงการเตือนของฉันในวันนี้,show_reminders
ฉันมีการแจ้งเตือนสำหรับวันนี้หรือไม่?,show_reminders
ยกเลิกการแจ้งเตือนการประชุม 5 โมงเย็น,cancel_reminder
ยกเลิกการแจ้งเตือนการออกกำลังกายทั้งหมด,cancel_reminder
เตือนฉันให้ซื้อขนมปังคืนนี้,set_reminder
ตรวจสอบการแจ้งเตือน,show_reminders
การแจ้งเตือนของฉันสำหรับวันพรุ่งนี้คืออะไร?,show_reminders
ยกเลิกการแจ้งเตือนสำหรับเกมในคืนนี้,cancel_reminder
ยกเลิกการแจ้งเตือนซื้อแอปเปิ้ลที่ร้านขายของชำ,cancel_reminder
ลบการแจ้งเตือนทั้งหมด,cancel_reminder
เตือนฉันคืนนี้ตอน 3 ทุ่มเพื่อจ่ายเงินสำหรับการจองโรงแรม,set_reminder
เตือนฉันให้ล้างรถในวันพฤหัสบดี,set_reminder
เตือนฉันให้ทำความสะอาดไมโครเวฟคืนนี้,set_reminder
การแจ้งเตือนของฉันคืออะไร?,show_reminders
ลบการแจ้งเตือนทั้งหมด,cancel_reminder
ยกเลิกการแจ้งเตือน,cancel_reminder
ลบการแจ้งเตือนทั้งหมดสำหรับสัปดาห์หน้า,cancel_reminder
อะไรคือการแจ้งเตือนทั้งหมดของฉัน,show_reminders
มีการแจ้งเตือนมั๊ย?,show_reminders
เตือนฉันว่าฉันไม่ควรเขียนจดหมายถึงแฟนเก่าของฉันหลังจากถึงบ้านคืนนี้,set_reminder
เตือนฉันให้ทำอาหารเย็นตอน 6 โมง,set_reminder
เตือนฉันว่าวันพรุ่งนี้ฉันมีงานต้องทำ,set_reminder
ลบการเตือนนัดหมายของหมอ,cancel_reminder
เตือนฉันให้ทำธุระ,set_reminder
ตั้งค่าการแจ้งเตือนเพื่อไปที่ร้านขายของชำในภายหลัง,set_reminder
แสดงการแจ้งเตือนทั้งหมดสำหรับวันพรุ่งนี้,show_reminders
แสดงการแจ้งเตือนของฉันสำหรับสัปดาห์นี้,show_reminders
ตั้งค่าการแจ้งเตือนสำหรับการนัดหมาย,set_reminder
เตือนฉันให้โทรหาแม่ตอนบ่ายนี้,set_reminder
เตือนฉันด้วยให้ไปเอาธัญพืชที่ร้านขายของชำ,set_reminder
แสดงการแจ้งเตือนของฉันสัปดาห์นี้,show_reminders
ยกเลิกการแจ้งเตือนการช็อปปิ้งของฉันในวันพรุ่งนี้,cancel_reminder
เตือนให้ฉันไปที่ร้านขายของชำในวันนี้,set_reminder
เตือนฉันให้เริ่มรับประทานอาหารค่ำเวลา 4โมงเย็นวันนี้,set_reminder
ตั้งการเตือนใหม่ให้นัดแพทย์,set_reminder
ลบการแจ้งเตือนสำหรับวันนี้,cancel_reminder
เตือนให้เติมก๊าซวันพฤหัสบดี,set_reminder
การแจ้งเตือนของฉันสำหรับวันนี้คืออะไร?,show_reminders
เตือนฉันให้ซื้อกระดาษทิชชู่หลังเลิกงาน,set_reminder
เตือนฉันไปช่วยวันพรุ่งนี้เวลา 8.00 โมงเช้า,set_reminder
ตั้งค่าการแจ้งเตือนไปหาหมอในสัปดาห์หน้า,set_reminder
เตือนฉันให้ตรวจสอบรายการที่ต้องทำเวลา 3 โมงเย็น,set_reminder
เตือนฉันให้ถามจูลี่เรื่องไคล์,set_reminder
ฉันต้องการการแจ้งเตือนสำหรับกินอาหารเช้าของฉันกับพ่อ,set_reminder
ลบการแจ้งเตือนของไปรับแพทริคออกจากโรงเรียนในวันพรุ่งนี้,cancel_reminder
ลบการแจ้งเตือนทั้งหมด,cancel_reminder
แสดงการแจ้งเตือนทั้งหมดสัปดาห์หน้า,show_reminders
ยกเลิกการแจ้งเตือนปาร์ตี้วันอาทิตย์,cancel_reminder
ตั้งค่าการแจ้งเตือนเพื่อไปที่ publix,set_reminder
อ่านการแจ้งเตือนของฉัน,show_reminders
ลบการแจ้งเตือนทั้งหมดที่ตั้งไว้,cancel_reminder
ลบการแจ้งเตือนทั้งหมด,cancel_reminder
ยกเลิกการแจ้งเตือนทั้งหมดของฉัน,cancel_reminder
ยกเลิกการแจ้งเตือนเพื่อซื้อขนมปัง,cancel_reminder
ลบการเตือนนัดแพทย์ในวันพรุ่งนี้,cancel_reminder
ปิดการแจ้งเตือนของฉันเพื่อส่ง appen hours,cancel_reminder
เพิ่มการแจ้งเตือนซื้ออาหาร,set_reminder
แสดงการแจ้งเตือนของฉัน,show_reminders
เตือนฉันไปรับพิซซ่า,set_reminder
ตั้งการแจ้งเตือนตอนเวลาห้าโมงเย็น,set_reminder
